
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11435
ASName:         BENEVA-1
ASHandle:       AS11435
RegDate:        2010-07-23
Updated:        2023-07-24    
Ref:            https://rdap.arin.net/registry/autnum/11435


OrgName:        Beneva
OrgId:          BENEV-5
Address:        625 rue Jacques-Parizeau
City:           Quebec
StateProv:      QC
PostalCode:     G1R 2G5
Country:        CA
RegDate:        2023-02-22
Updated:        2023-09-06
Comment:        https://www.beneva.ca
Ref:            https://rdap.arin.net/registry/entity/BENEV-5


OrgTechHandle: NETWO9832-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-418-651-7000 
OrgTechEmail:  networkadmin@beneva.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9832-ARIN

OrgAbuseHandle: SECUR182-ARIN
OrgAbuseName:   Security
OrgAbusePhone:  +1-418-747-7600 
OrgAbuseEmail:  security+abuse@beneva.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SECUR182-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.33.200.0/23
origin:         AS11435
mnt-by:         MAINT-AS11435
changed:        patrick.vezina@beneva.ca 20240118 # 1956Z
source:         RADB
last-modified:  2024-01-18T19:56:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.33.200.0/24
origin:         AS11435
mnt-by:         MAINT-AS11435
changed:        patrick.vezina@beneva.ca 20240110 # 1440Z
source:         RADB
last-modified:  2024-01-10T14:40:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.33.201.0/24
origin:         AS11435
descr:          Cologix
mnt-by:         MAINT-AS11435
changed:        patrick.vezina@beneva.ca 20230830  #17:44:47Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.212.0/22
origin:         AS11435
descr:          Beneva-01
notify:         networkadmin@beneva.ca
mnt-by:         MAINT-AS11435
changed:        patrick.vezina@beneva.ca 20230731  #20:00:39Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.212.0/23
origin:         AS11435
descr:          Beneva-02
remarks:        2019-05-21
notify:         networkadmin@beneva.ca
mnt-by:         MAINT-AS11435
changed:        patrick.vezina@beneva.ca 20230731  #20:01:20Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.212.0/24
origin:         AS11435
descr:          Beneva-04
notify:         networkadmin@beneva.ca
mnt-by:         MAINT-AS11435
changed:        patrick.vezina@beneva.ca 20230731  #20:06:13Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.213.0/24
origin:         AS11435
descr:          Beneva-05
notify:         networkadmin@beneva.ca
mnt-by:         MAINT-AS11435
changed:        patrick.vezina@beneva.ca 20230731  #20:06:39Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.214.0/23
origin:         AS11435
descr:          Beneva-03
remarks:        2023-07-31
notify:         networkadmin@beneva.ca
mnt-by:         MAINT-AS11435
changed:        patrick.vezina@beneva.ca 20230731  #20:02:12Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.214.0/24
origin:         AS11435
descr:          Beneva-06
notify:         networkadmin@beneva.ca
mnt-by:         MAINT-AS11435
changed:        patrick.vezina@beneva.ca 20230731  #20:07:04Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.215.0/24
origin:         AS11435
descr:          Beneva-07
remarks:        2023-07-31
notify:         networkadmin@beneva.ca
mnt-by:         MAINT-AS11435
changed:        patrick.vezina@beneva.ca 20230731  #20:07:31Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


