% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15437'

% Abuse contact for 'AS15437' is 'netabuse@cesena.net'

aut-num:        AS15437
as-name:        ASN-KJWS
remarks:        Via Anna Kuliscioff, 200
remarks:        I-47522 Pievesestina di Cesena (FC)
import:         from AS3269 action pref=100; accept ANY
import:         from AS200043 action pref=100; accept ANY
export:         to AS3269 announce AS15437
export:         to AS200043 announce AS15437
default:        to AS200043 action pref=100; networks ANY
org:            ORG-CNs14-RIPE
admin-c:        PM1394-RIPE
tech-c:         PM1394-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CESENANET
created:        2002-08-01T16:31:10Z
last-modified:  2021-09-17T13:20:12Z
source:         RIPE # Filtered

organisation:   ORG-CNs14-RIPE
org-name:       CESENA NET S.R.L.
country:        IT
org-type:       LIR
address:        Via Larga di S.Andrea 700
address:        47522
address:        Pievesestina di Cesena (FC)
address:        ITALY
phone:          +390547313016
fax-no:         +390547318462
mnt-ref:        MNT-CESENANET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CESENANET
abuse-c:        AC24604-RIPE
created:        2010-01-04T14:35:00Z
last-modified:  2020-12-16T13:28:58Z
source:         RIPE # Filtered

person:         Pierluigi Mangani
address:        Cesena Net srl
address:        700, Via Larga di S.Andrea 700
address:        I-47522 Pievesestina di Cesena (FC)
address:        Italy
phone:          +39 0547313016
fax-no:         +39 0547318462
nic-hdl:        PM1394-RIPE
mnt-by:         MNT-CESENANET
created:        1970-01-01T00:00:00Z
last-modified:  2014-02-21T16:46:34Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


