% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3338'

% Abuse contact for 'AS3338' is 'abuse@sztaki.hu'

aut-num:        AS3338
as-name:        HUNGARNET-SZTAKI
org:            ORG-MS234-RIPE
import:         from AS1955 action pref=60; accept ANY
import:         from AS2012 action pref=70; accept AS-HBONE
import:         from AS2547 action pref=70; accept AS-HBONE
export:         to AS1955 announce AS-HBONE
export:         to AS2547 announce AS-HBONE
export:         to AS2012 announce AS-HBONE
default:        to AS1955 action pref=100; networks ANY
default:        to AS2547 action pref=110; networks ANY
admin-c:        IT1953
tech-c:         SN375-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS1955-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:58Z
source:         RIPE # Filtered
sponsoring-org: ORG-HHAN1-RIPE

organisation:   ORG-MS234-RIPE
org-name:       SZTAKI
country:        HU
org-type:       OTHER
address:        Kende u. 13-17. H-1111 Budapest Hungary
abuse-c:        SAH82-RIPE
mnt-ref:        SZTAKI-MNT
mnt-by:         SZTAKI-MNT
created:        2014-01-15T13:08:13Z
last-modified:  2022-12-01T17:19:58Z
source:         RIPE # Filtered

role:           SZTAKI Netmaster
remarks:        This object has been updated in an automated process to fix references by names on 20030116. For more information, please see http://www.ripe.net/db/refs-by-name-cleanup.html
address:        Computer and Automation Institute
address:
address:        Kende u. 13-17
address:        H-1111Budapest
address:        Hungary
phone:          +36 1 2796266
fax-no:         +36 1 1297866
admin-c:        BM238
tech-c:         Np442-RIPE # was 'Not public'
nic-hdl:        SN375-RIPE
remarks:        netmaster on duty
mnt-by:         SZTAKI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-26T14:03:42Z
source:         RIPE # Filtered

person:         Istvan Tetenyi
address:        Computer and Automation Institute
address:        Hungarian Academy of Sciences
address:        Victor Hugo u. 18-22.
address:        H-1132 Budapest
address:        Hungary
phone:          +36 1 2796022
fax-no:         +36 1 2796021
nic-hdl:        IT1953
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-04T11:56:31Z
source:         RIPE # Filtered
mnt-by:         NIIF-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


