
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4494
ASName:         INTERBYTES
ASHandle:       AS4494
RegDate:        1995-03-08
Updated:        1995-03-08    
Ref:            https://rdap.arin.net/registry/autnum/4494


OrgName:        Megabytes.inc.
OrgId:          MEGABY-6
Address:        1838 SW 3rd DR.
City:           Gresham
StateProv:      OR
PostalCode:     97080-6707
Country:        US
RegDate:        1995-03-08
Updated:        2018-04-20
Ref:            https://rdap.arin.net/registry/entity/MEGABY-6


OrgTechHandle: TW73-ARIN
OrgTechName:   Wagner, Tony 
OrgTechPhone:  +1-503-887-0069 
OrgTechEmail:  tonyw@bytes.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TW73-ARIN

OrgAbuseHandle: TW73-ARIN
OrgAbuseName:   Wagner, Tony 
OrgAbusePhone:  +1-503-887-0069 
OrgAbuseEmail:  tonyw@bytes.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TW73-ARIN

RTechHandle: TW73-ARIN
RTechName:   Wagner, Tony 
RTechPhone:  +1-503-887-0069 
RTechEmail:  tonyw@bytes.net
RTechRef:    https://rdap.arin.net/registry/entity/TW73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


