
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15354
ASName:         AS-BML01
ASHandle:       AS15354
RegDate:        2007-04-13
Updated:        2017-03-09    
Ref:            https://rdap.arin.net/registry/autnum/15354


OrgName:        Morgan, Lewis & Bockius LLP
OrgId:          MLBL-1
Address:        1701 Market Street
City:           Philadelphia
StateProv:      PA
PostalCode:     19103
Country:        US
RegDate:        2016-06-08
Updated:        2022-10-20
Ref:            https://rdap.arin.net/registry/entity/MLBL-1


OrgAbuseHandle: KEJAR-ARIN
OrgAbuseName:   Kejariwal, Ravi 
OrgAbusePhone:  +1-215-963-5124 
OrgAbuseEmail:  rkejariwal@morganlewis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KEJAR-ARIN

OrgTechHandle: KEJAR-ARIN
OrgTechName:   Kejariwal, Ravi 
OrgTechPhone:  +1-215-963-5124 
OrgTechEmail:  rkejariwal@morganlewis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KEJAR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


