
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14479
ASName:         OG-ASN-01
ASHandle:       AS14479
RegDate:        2020-02-14
Updated:        2020-02-14    
Ref:            https://rdap.arin.net/registry/autnum/14479


OrgName:        The Oneida Group Inc.
OrgId:          OG-202
Address:        1600 Dublin Road, East building, Suite 200
City:           Columbus
StateProv:      OH
PostalCode:     43215
Country:        US
RegDate:        2020-01-31
Updated:        2020-02-24
Ref:            https://rdap.arin.net/registry/entity/OG-202


OrgRoutingHandle: NETWO9156-ARIN
OrgRoutingName:   Network Engineer 
OrgRoutingPhone:  +1-614-633-4121 
OrgRoutingEmail:  glen.etienne@anchorhocking.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9156-ARIN

OrgTechHandle: HOLDE213-ARIN
OrgTechName:   Holder, Tony 
OrgTechPhone:  +1-614-633-4120 
OrgTechEmail:  Tony.Holder@anchorhocking.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOLDE213-ARIN

OrgTechHandle: NETWO9156-ARIN
OrgTechName:   Network Engineer 
OrgTechPhone:  +1-614-633-4121 
OrgTechEmail:  glen.etienne@anchorhocking.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9156-ARIN

OrgAbuseHandle: NETWO9156-ARIN
OrgAbuseName:   Network Engineer 
OrgAbusePhone:  +1-614-633-4121 
OrgAbuseEmail:  glen.etienne@anchorhocking.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9156-ARIN

OrgDNSHandle: NETWO9156-ARIN
OrgDNSName:   Network Engineer 
OrgDNSPhone:  +1-614-633-4121 
OrgDNSEmail:  glen.etienne@anchorhocking.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9156-ARIN

OrgTechHandle: GROFF3-ARIN
OrgTechName:   Groff, Benjamin 
OrgTechPhone:  +1-317-835-9260 
OrgTechEmail:  bgroff@lucidiait.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GROFF3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.114.211.0/24
descr:          Denham-Capital-Management-Net-01
origin:         AS14479
remarks:        Denham Capital Management, LP
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20110524
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.247.50.0/24
descr:          Proxy fbo Denham Capital Management LP (AS14479)
origin:         AS14479
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150611
source:         RADB
last-modified:  2023-11-13T15:47:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


