% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15386'

% Abuse contact for 'AS15386' is 'lesya@dtk.digital'

aut-num:        AS15386
as-name:        ASN-HEALTH
org:            ORG-LUL21-RIPE
admin-c:        JSMN19-RIPE
tech-c:         JSMN19-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LAMIS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-10-25T11:18:38Z
source:         RIPE # Filtered

organisation:   ORG-LUL21-RIPE
org-name:       Lamis Ukraine LLC
country:        UA
org-type:       LIR
address:        Grushevskogo Street 28/2, office 43
address:        01021
address:        Kyiv
address:        UKRAINE
phone:          +380954363690
admin-c:        LA9150-RIPE
tech-c:         LA9150-RIPE
abuse-c:        LA9150-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LAMIS-MNT
created:        2022-01-03T15:30:26Z
last-modified:  2025-04-02T10:01:49Z
source:         RIPE # Filtered
mnt-ref:        LAMIS-MNT

person:         Yulia Petrova
address:        Lamis Ukraine
address:        Grushevskogo Street 28/2, office 43, 01021 Kiev Ukraine
phone:          +380 44 492-31-31
phone:          +380 44 492-31-32
nic-hdl:        JSMN19-RIPE
mnt-by:         LAMIS-MNT
created:        2014-05-21T11:11:44Z
last-modified:  2014-05-21T11:14:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


