
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16678
ASName:         AUSRAD
ASHandle:       AS16678
RegDate:        2009-01-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16678


OrgName:        Austin Radiological Association
OrgId:          AUSTI-22
Address:        10900 Stonelake Blvd.
Address:        Ste 175
City:           Austin
StateProv:      TX
PostalCode:     78759
Country:        US
RegDate:        2008-12-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AUSTI-22


OrgAbuseHandle: DATAC17-ARIN
OrgAbuseName:   Datacenter Operations
OrgAbusePhone:  +1-512-531-7225 
OrgAbuseEmail:  broeker@ausrad.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DATAC17-ARIN

OrgTechHandle: DATAC17-ARIN
OrgTechName:   Datacenter Operations
OrgTechPhone:  +1-512-531-7225 
OrgTechEmail:  broeker@ausrad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DATAC17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          174.46.8.0/24
descr:          RR-RC- Austin Radiological Association - Austin
origin:         AS16678
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


