
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       254
ASName:         OPENTEXT
ASHandle:       AS254
RegDate:        1988-11-11
Updated:        2024-04-09    
Ref:            https://rdap.arin.net/registry/autnum/254


OrgName:        Attachmate Corp.
OrgId:          ATTACH-1-Z
Address:        705 5th Avenue South
Address:        Suite 1000
City:           Seattle
StateProv:      WA
PostalCode:     98104
Country:        US
RegDate:        2018-12-19
Updated:        2019-05-21
Ref:            https://rdap.arin.net/registry/entity/ATTACH-1-Z


OrgTechHandle: INT1-ARIN
OrgTechName:   IT Network Team
OrgTechPhone:  +1-713-548-1700 
OrgTechEmail:  itnetwork@attachmate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INT1-ARIN

OrgAbuseHandle: INT1-ARIN
OrgAbuseName:   IT Network Team
OrgAbusePhone:  +1-713-548-1700 
OrgAbuseEmail:  itnetwork@attachmate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INT1-ARIN

OrgNOCHandle: INT1-ARIN
OrgNOCName:   IT Network Team
OrgNOCPhone:  +1-713-548-1700 
OrgNOCEmail:  itnetwork@attachmate.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.236.116.0/22
origin:         AS254
descr:          LR BTP01
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230221  #08:30:01Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.108.0/22
origin:         AS254
descr:          INBLR01 SD-WAN
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230112  #12:07:23Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.108.0/24
descr:          To allow routing to other ISPs
origin:         AS254
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230419
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.109.0/24
descr:          To allow routing to other ISPs
origin:         AS254
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230328
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.112.0/22
origin:         AS254
descr:          UKNEW SD-WAN
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220613  #14:29:17Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.112.0/24
origin:         AS254
descr:          UKNEW SD-WAN1
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230601
source:         radb
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.113.0/24
origin:         AS254
descr:          UKNEW SD-WAN1
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230601
source:         radb
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

