% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3352'

% Abuse contact for 'AS3352' is 'nemesys@telefonica.es'

aut-num:        AS3352
as-name:        Telefonica_de_Espana
org:            ORG-TDE1-RIPE
import:         from AS215856 action pref=100; accept AS215856
import:         from AS215298 action pref=100; accept AS215298
import:         from AS211359 action pref=100; accept AS211359
import:         from AS212377 action pref=100; accept AS212377
import:         from AS200165 action pref=100; accept AS200165
import:         from AS51152 action pref=100; accept AS51152
import:         from AS200892 action pref=100; accept AS200892
import:         from AS51152 action pref=100; accept AS51152
import:         from AS3573 action pref=100; accept AS3573
import:         from AS60493 action pref=100; accept AS60493
import:         from AS210007 action pref=100; accept AS210007
import:         from AS212230 action pref=100; accept AS212230
import:         from AS204748 action pref=100; accept AS204748
import:         from AS204062 action pref=100; accept AS204062
import:         from AS206276 action pref=100; accept AS206276
import:         from AS201976 action pref=100; accept AS201976
import:         from AS60314 action pref=100; accept AS60314
import:         from AS209259 action pref=100; accept AS209259
export:         to AS60314 announce ANY
export:         to AS3573 announce ANY
export:         to AS201976 announce ANY
import:         from AS206046 action pref=100; accept AS206046
import:         from AS42211 action pref=100; accept AS42211
import:         from AS2134 action pref=100; accept AS2134
import:         from AS204993 action pref=100; accept AS204993
import:         from AS34285 action pref=100; accept AS34285
import:         from AS6813 action pref=100; accept AS6813
import:         from AS8659 action pref=100; accept AS8659
import:         from AS9075 action pref=100; accept AS9075
import:         from AS12321 action pref=100; accept AS12321
import:         from AS12357 action pref=100; accept AS12357
import:         from AS12386 action pref=100; accept AS12386
import:         from AS12492 action pref=100; accept AS12492
import:         from AS12430 action pref=100; accept AS12430
import:         from AS12715 action pref=100; accept AS12715
import:         from AS12882 action pref=100; accept AS12882
import:         from AS12924 action pref=100; accept AS12924
import:         from AS12956 action pref=100; accept ANY
import:         from AS12980 action pref=100; accept AS12980
import:         from AS13445 action pref=100; accept AS13445
import:         from AS15548 action pref=100; accept AS15548
import:         from AS20905 action pref=100; accept AS20905
import:         from AS42211 action pref=100; accept AS42211
import:         from AS15608 action pref=100; accept AS15608
import:         from AS15711 action pref=100; accept AS15711
import:         from AS16153 action pref=100; accept AS16153
import:         from AS16203 action pref=100; accept AS16203
import:         from AS16371 action pref=100; accept AS16371 AS46281 AS48958 AS51718 AS56732
import:         from AS16373 action pref=100; accept AS16373
import:         from AS16383 action pref=100; accept AS16383
import:         from AS20748 action pref=100; accept AS20748
import:         from AS20784 action pref=100; accept AS20784
import:         from AS20906 action pref=100; accept AS20906
import:         from AS21193 action pref=100; accept AS21193
import:         from AS21223 action pref=100; accept AS21223
import:         from AS24920 action pref=100; accept AS24920
import:         from AS24592 action pref=100; accept AS24592
import:         from AS25247 action pref=100; accept AS25247
import:         from AS25261 action pref=100; accept AS25261
export:         to AS211359 announce ANY
export:         to AS200892 announce ANY
import:         from AS25267 action pref=100; accept AS25267
import:         from AS25356 action pref=100; accept AS25356
import:         from AS25412 action pref=100; accept AS25412
import:         from AS25479 action pref=100; accept AS25479
import:         from AS25508 action pref=100; accept AS25508
import:         from AS25544 action pref=100; accept AS25544
import:         from AS25285 action pref=100; accept AS25285
import:         from AS28977 action pref=100; accept AS28977
import:         from AS29464 action pref=100; accept AS29464
import:         from AS29661 action pref=100; accept AS29661
import:         from AS29612 action pref=100; accept AS29612
import:         from AS29967 action pref=100; accept AS29967
import:         from AS30846 action pref=100; accept AS30846
import:         from AS30937 action pref=100; accept AS30937
