
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4599
ASName:         MINNNET-NET
ASHandle:       AS4599
RegDate:        1995-05-01
Updated:        1995-05-01    
Ref:            https://rdap.arin.net/registry/autnum/4599


OrgName:        MinnNet Coummunications, Inc.
OrgId:          MINNNE
Address:        9967 Valley View Road
City:           Eden Prairie
StateProv:      MN
PostalCode:     55344
Country:        US
RegDate:        1995-05-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MINNNE


OrgAbuseHandle: JN99-ARIN
OrgAbuseName:   Nelson, James 
OrgAbusePhone:  +1-612-338-7648 
OrgAbuseEmail:  jnelson@minn.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JN99-ARIN

OrgTechHandle: JN99-ARIN
OrgTechName:   Nelson, James 
OrgTechPhone:  +1-612-338-7648 
OrgTechEmail:  jnelson@minn.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JN99-ARIN

RTechHandle: JN99-ARIN
RTechName:   Nelson, James 
RTechPhone:  +1-612-338-7648 
RTechEmail:  jnelson@minn.net
RTechRef:    https://rdap.arin.net/registry/entity/JN99-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.254.124.0/22
descr:          AS4599 proxy-registered route by Cogent
origin:         AS4599
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


