
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12108
ASName:         PROFITDEV
ASHandle:       AS12108
RegDate:        2007-06-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12108


OrgName:        PROFIT DEVELOPERS INC
OrgId:          PROFI-6
Address:        1918 SE PORT SAINT LUCIE BLVD
City:           Port St.
StateProv:      FL
PostalCode:     34952
Country:        US
RegDate:        2003-12-02
Updated:        2018-12-07
Ref:            https://rdap.arin.net/registry/entity/PROFI-6


OrgAbuseHandle: EMP-ARIN
OrgAbuseName:   Parra, Eddie M
OrgAbusePhone:  +1-954-650-3155 
OrgAbuseEmail:  ep@betaforward.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMP-ARIN

OrgTechHandle: EMP-ARIN
OrgTechName:   Parra, Eddie M
OrgTechPhone:  +1-954-650-3155 
OrgTechEmail:  ep@betaforward.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EMP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.79.188.0/22
descr:          AS12108 proxy-registered route object by Host.net
origin:         AS12108
remarks:        Proxy-registered route object for Host.net customer
remarks:        migrated from HOST 20210523
notify:         db-admin@host.net
mnt-by:         MAINT-AS19151
changed:        db-admin@host.net 20070925
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


