
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10349
ASName:         TULANE
ASHandle:       AS10349
RegDate:        1997-07-07
Updated:        2023-06-26    
Ref:            https://rdap.arin.net/registry/autnum/10349


OrgName:        Tulane University
OrgId:          TULANE-Z
Address:        6823 St. Charles Ave.
City:           New Orleans
StateProv:      LA
PostalCode:     70118
Country:        US
RegDate:        1987-10-11
Updated:        2023-06-26
Ref:            https://rdap.arin.net/registry/entity/TULANE-Z


OrgTechHandle: NETWO9606-ARIN
OrgTechName:   Network Engineers
OrgTechPhone:  +1-504-865-5000 
OrgTechEmail:  neteng@tulane.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9606-ARIN

OrgAbuseHandle: NETWO9606-ARIN
OrgAbuseName:   Network Engineers
OrgAbusePhone:  +1-504-865-5000 
OrgAbuseEmail:  neteng@tulane.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9606-ARIN

RTechHandle: TD138-ARIN
RTechName:   Deeves, Tim 
RTechPhone:  +1-504-988-8505 
RTechEmail:  hostmaster@tulane.edu
RTechRef:    https://rdap.arin.net/registry/entity/TD138-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          76.165.10.0/24
origin:         AS10349
descr:          Tulane University
mnt-by:         MAINT-AS32440
changed:        pstott@lsu.edu 20200624  #16:56:38Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.165.11.0/24
origin:         AS10349
descr:          Tulane University
mnt-by:         MAINT-AS32440
changed:        pstott@lsu.edu 20200624  #16:57:41Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.165.12.0/24
origin:         AS10349
descr:          Tulane University
mnt-by:         MAINT-AS32440
changed:        pstott@lsu.edu 20200624  #16:58:21Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.165.13.0/24
origin:         AS10349
descr:          Tulane University
mnt-by:         MAINT-AS32440
changed:        pstott@lsu.edu 20200624  #16:58:57Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.81.0.0/16
origin:         AS10349
descr:          Tulane University
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240122 # 1506Z
source:         RADB
last-modified:  2024-01-22T15:06:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.81.233.0/24
descr:          Tulane
origin:         AS10349
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221107  #15:15:00Z
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.81.236.0/23
origin:         AS10349
descr:          Tulane
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190913  #16:38:28Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.81.250.0/24
descr:          Tulane
origin:         AS10349
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221107  #15:15:00Z
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:3000::/40
origin:         AS10349
descr:          Tulane University
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240122 # 1509Z
source:         RADB
last-modified:  2024-01-22T15:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


