% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9084'

% Abuse contact for 'AS9084' is 'abuse@gs.com'

aut-num:        AS9084
as-name:        GSI-AS
org:            ORG-GSIU1-RIPE
descr:          European AS
import:         from AS1290 action pref=50; accept ANY
import:         from AS1849 action pref=100; accept ANY
export:         to AS1290 announce AS9084
export:         to AS1849 announce AS9084
default:        to AS1290 action pref=50; networks ANY
admin-c:        PD5358-RIPE
tech-c:         PD5358-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GSI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:30Z
source:         RIPE

organisation:   ORG-GSIU1-RIPE
org-name:       Goldman Sachs International
country:        GB
org-type:       LIR
address:        Plumtree Court, 25 Shoe Lane
address:        EC4A 4AU
address:        London
address:        UNITED KINGDOM
phone:          +48224492560
mnt-ref:        GSI-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GSI-MNT
admin-c:        PD5358-RIPE
abuse-c:        NA4133-RIPE
created:        2011-03-16T11:08:03Z
last-modified:  2025-01-13T10:53:19Z
source:         RIPE # Filtered

person:         Paul Dawson
address:        Goldman Sachs International
address:        Peterborough Court
address:        133 Fleet Street
address:        London
address:        EC4A 2BB
phone:          +44 (0) 207 552 1419
nic-hdl:        PD5358-RIPE
mnt-by:         GSI-MNT
created:        2011-03-16T11:58:05Z
last-modified:  2011-03-16T11:58:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          154.1.167.0/24
origin:         AS9084
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20220331  #16:28:54Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          154.1.168.0/22
origin:         AS9084
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20201012  #22:05:52Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.1.168.0/24
origin:         AS9084
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20201012  #21:58:57Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  valid

route:          154.1.169.0/24
origin:         AS9084
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20201012  #22:03:38Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  valid

route:          154.1.170.0/24
origin:         AS9084
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20201014  #00:20:34Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  valid

route:          154.1.171.0/24
origin:         AS9084
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20201014  #00:21:54Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

