
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6991
ASName:         USLD-ASN
ASHandle:       AS6991
RegDate:        1996-07-18
Updated:        1996-07-18    
Ref:            https://rdap.arin.net/registry/autnum/6991


OrgName:        US Long Distance
OrgId:          ULD
Address:        9311 San Pedro Suite 100
City:           San Antonio
StateProv:      TX
PostalCode:     78216
Country:        US
RegDate:        1996-07-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ULD


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MT380-ARIN
RTechName:   Tankersley, Matt 
RTechPhone:  +1-210-525-3821 
RTechEmail:  matt@usld.com
RTechRef:    https://rdap.arin.net/registry/entity/MT380-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


