% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8375'

% Abuse contact for 'AS8375' is 'abuse@de.telehouse.net'

aut-num:        AS8375
org:            ORG-TDG19-RIPE
as-name:        UNSPECIFIED
descr:          Telehouse Deutschland GmbH
descr:          Kleyerstraße 75 - 87
descr:          60326 Frankfurt
remarks:        *** IPv4: Accept ANY from Telia-1299 ***
import:         from AS1299 accept ANY
remarks:        *** IPv4: Accept ANY from Retn-9002 ***
import:         from AS9002 accept ANY
remarks:        *** IPv4: Accept UD_Media-199753 from UD_Media-199753 ***
import:         from AS199753 accept AS199753
remarks:        *** IPv4: Accept SNAFU-34171 from SNAFU-3417 ***
import:         from AS34171 accept AS34171
remarks:        *** IPv4: Accept Lailio-202221 from Lailio-202221 ***
import:         from AS202221 accept AS202221
remarks:        *** IPv4: Accept EuroSkyPark-208484 from EuroSkyPark-208484 ***
import:         from AS208484 accept AS208484
remarks:        *** IPv4: Accept DaimlerAG-31399 from DaimlerAG-31399 ***
import:         from AS31399 accept AS31399
remarks:        *** IPv6: Accept ANY from Telia-1299 ***
mp-import:      afi ipv6.unicast from AS1299 accept ANY
remarks:        *** IPv6: Accept ANY from Retn-9002 ***
mp-import:      afi ipv6.unicast from AS9002 accept ANY
remarks:        *** IPv6: Accept UD_Media-199753 from UD_Media-199753 ***
mp-import:      afi ipv6.unicast from AS199753 accept AS199753
remarks:        *** IPv6: Announce KDDI_DE-8375 to Telia-1299 ***
mp-export:      afi ipv6.unicast to AS1299 announce AS8375
remarks:        *** IPv6: Announce UD_Media-199753 to Telia-1299 ***
mp-export:      afi ipv6.unicast to AS1299 announce AS199753
remarks:        *** IPv6: Announce ANY to UD_Media-199753 ***
mp-export:      afi ipv6.unicast to AS199753 announce ANY
remarks:        *** IPv4: Announce KDDI_DE-8375 to Telia-1299 ***
export:         to AS1299 announce AS8375
remarks:        *** IPv4: Announce UD_Media-199753 to Telia-1299 ***
export:         to AS1299 announce AS199753
remarks:        *** IPv4: Announce KDDI_DE-8375 to Retn-9002 ***
export:         to AS9002 announce AS8375
remarks:        *** IPv4: Announce UD_Media-199753 to Retn-9002 ***
export:         to AS9002 announce AS199753
remarks:        *** IPv4: Announce ANY to UD_Media-199753 ***
export:         to AS199753 announce ANY
remarks:        *** IPv4: Announce SNAFU-34171 to Retn-9002 ***
export:         to AS9002 announce AS34171
remarks:        *** IPv4: Announce SNAFU-34171 to Telia-1299 ***
export:         to AS1299 announce AS34171
remarks:        *** IPv4: Announce ANY to Lailio-202221 ***
export:         to AS202221 announce ANY
remarks:        *** IPv4: Announce Lailio-202221 to Retn-9002 ***
export:         to AS9002 announce AS202221
remarks:        *** IPv4: Announce Lailio-202221 to Telia-1299 ***
export:         to AS1299 announce AS202221
remarks:        *** IPv4: Announce ANY to EuroSkyPark-208484 ***
export:         to AS208484 announce ANY
remarks:        *** IPv4: Announce EuroSkyPark-208484 to Telia-1299 ***
export:         to AS1299 announce AS208484
remarks:        *** IPv4: Announce EuroSkyPark-208484 to Retn-9002 ***
export:         to AS9002 announce AS208484
remarks:        *** IPv4: Announce ANY to DaimlerAG-31399 ***
export:         to AS31399 announce ANY
remarks:        *** IPv4: Announce DaimlerAG-31399 to Telia-1299 ***
export:         to AS1299 announce AS31399
remarks:        *** IPv4: Announce DaimlerAG-31399 to Retn-9002 ***
export:         to AS9002 announce AS31399
remarks:        *** IPv4: Announce ANY to SNAFU-34171 ***
export:         to AS34171 announce ANY
