
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14684
ASName:         PAC-BGP-1
ASHandle:       AS14684
RegDate:        2017-08-17
Updated:        2017-08-17    
Ref:            https://rdap.arin.net/registry/autnum/14684


OrgName:        Performance Award Center, Inc.
OrgId:          PAC-136
Address:        1701 Vantage Dr.
Address:        Suite 100
City:           Carrollton
StateProv:      TX
PostalCode:     75006
Country:        US
RegDate:        2017-06-30
Updated:        2017-06-30
Ref:            https://rdap.arin.net/registry/entity/PAC-136


OrgAbuseHandle: SCHUL312-ARIN
OrgAbuseName:   Schultz, Craig 
OrgAbusePhone:  +1-469-568-1968 
OrgAbuseEmail:  webmaster@pac-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCHUL312-ARIN

OrgTechHandle: SCHUL312-ARIN
OrgTechName:   Schultz, Craig 
OrgTechPhone:  +1-469-568-1968 
OrgTechEmail:  webmaster@pac-inc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCHUL312-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.69.110.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS14684
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.7.0/24
descr:          ACCENT Marketing Services
origin:         AS14684
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


