
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7833
ASName:         EXTRANET-01
ASHandle:       AS7833
RegDate:        1997-01-22
Updated:        2017-03-02
Comment:        Please note, we have re-established and moved! Our new data-center location to better serve our west-coast customer base is in the Pacific northwest at:
Comment:        
Comment:        2000 6th Avenue
Comment:        Seattle, WA 98121
Comment:        
Comment:        Please contact our support department at support@extraactive.net if you have any questions. Datacenter technicians are available for hands-on operations 24x7x365 but specialist support is still solely obtainable through your D/C Rep Contact in your ENet control panel.    
Ref:            https://rdap.arin.net/registry/autnum/7833


OrgName:        Extra.Net
OrgId:          EXTN
Address:        2000 6th Avenue
Address:        Suite 539
City:           Seattle
StateProv:      WA
PostalCode:     98121
Country:        US
RegDate:        1997-01-22
Updated:        2017-03-02
Ref:            https://rdap.arin.net/registry/entity/EXTN

ReferralServer:  rwhois://rwhois.extraactive.net:4321

OrgAbuseHandle: MH3351-ARIN
OrgAbuseName:   Heller, Mike 
OrgAbusePhone:  +1-253-886-5166 
OrgAbuseEmail:  mheller@extraactive.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH3351-ARIN

OrgTechHandle: MH3351-ARIN
OrgTechName:   Heller, Mike 
OrgTechPhone:  +1-253-886-5166 
OrgTechEmail:  mheller@extraactive.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MH3351-ARIN

RAbuseHandle: MH3351-ARIN
RAbuseName:   Heller, Mike 
RAbusePhone:  +1-253-886-5166 
RAbuseEmail:  mheller@extraactive.net
RAbuseRef:    https://rdap.arin.net/registry/entity/MH3351-ARIN

RTechHandle: MH3351-ARIN
RTechName:   Heller, Mike 
RTechPhone:  +1-253-886-5166 
RTechEmail:  mheller@extraactive.net
RTechRef:    https://rdap.arin.net/registry/entity/MH3351-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.extraactive.net:4321.

ERROR: RADB dosent have data for AS7833

route:          199.1.224.0/20
descr:          Proxiesy
origin:         AS7833
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250615
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.1.240.0/21
descr:          Proxiesy
origin:         AS7833
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250615
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.107.152.0/21
descr:          Proxiesy
origin:         AS7833
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250611
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.32.24.0/21
descr:          Proxiesy
origin:         AS7833
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250615
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.32.32.0/21
descr:          Proxiesy
origin:         AS7833
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250615
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.252.136.0/21
descr:          Proxiesy
origin:         AS7833
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250611
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.186.64.0/20
descr:          Proxiesy
origin:         AS7833
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250611
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


