% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4666'

% Abuse contact for 'AS4666' is 'irt@nic.or.kr'

aut-num:        AS4666
as-name:        SAMSUNGELECTRONICS-AS-KR
descr:          Samsung Electronics
country:        KR
admin-c:        AM1703-AP
tech-c:         AM1703-AP
import:         from AS9848
                action pref=100;
                accept ANY
import:         from AS9957
                action pref=100;
                accept ANY
export:         to AS9848
                announce AS4666
export:         to AS9957
                announce AS4666
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2020-08-18T00:34:02Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Gyeonggi-do Yeongtong-gu, Suwon-si Samsung-ro 129
country:        KR
phone:          +82-31-0000-0000
e-mail:         spc.infra@samsung.com
nic-hdl:        AM1703-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2020-08-18T00:34:02Z
source:         APNIC

% Information related to 'AS4666'

aut-num:        AS4666
as-name:        SAMSUNGELECTRONICS-AS-KR-KR
descr:          Samsung Electronics
country:        KR
import:         from 9848 action pref=100 accept ANY
import:         from 9957 action pref=100 accept ANY
export:         to 9848 announce AS4666
export:         to 9957 announce AS4666
admin-c:        MS4424-KR
tech-c:         MS4424-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeonggi-do Yeongtong-gu, Suwon-si Samsung-ro 129
address:        Samsung Digital City
country:        KR
phone:          +82-31-0000-0000
e-mail:         spc.infra@samsung.com
nic-hdl:        MS4424-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          144.48.100.0/24
descr:          SejongTelecom.co.ltd
origin:         AS4666
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180111  #06:30:03Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.43.176.0/22
descr:          Customer prefix
origin:         AS4666
mnt-by:         MAINT-AS9318
changed:        empires@sk.com 20140526  #23:33:58Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


