% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16114'

% Abuse contact for 'AS16114' is 'abuse@ubp.ch'

aut-num:        AS16114
as-name:        UBPAM-AS
org:            ORG-UBPU1-RIPE
import:         from AS3303 accept ANY
export:         to AS3303 announce AS16114
import:         from AS20932 accept ANY
export:         to AS20932 announce AS16114
admin-c:        JF272-RIPE
tech-c:         JF272-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CH-UNISOURCE-MNT
mnt-by:         HU29266-MNT
created:        2011-03-31T11:31:40Z
last-modified:  2023-11-15T12:30:38Z
source:         RIPE
sponsoring-org: ORG-SI1-RIPE

organisation:   ORG-UBPU1-RIPE
org-name:       UNION BANCAIRE PRIVEE, UBP SA
country:        CH
org-type:       OTHER
address:        Rue du Rhone 96-98
address:        CH-1204 Geneve
address:        Switzerland
admin-c:        UBP1-RIPE
tech-c:         UBP1-RIPE
abuse-c:        UA17460-RIPE
mnt-ref:        YER1-RIPE
mnt-by:         YER1-RIPE
created:        2014-07-08T08:55:08Z
last-modified:  2022-12-01T16:56:57Z
source:         RIPE # Filtered

person:         Jean-Philippe Fahrni
address:        Union Bancaire Privee
address:        pl. Camoletti 8
address:        CH-1207 Geneve
phone:          +41 22 819 23 80
nic-hdl:        JF272-RIPE
mnt-by:         HU29266-MNT
created:        2009-10-27T09:37:10Z
last-modified:  2011-05-16T08:50:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.209.241.0/24
descr:          Trade Development Finance TDB SA
origin:         AS16114
mnt-by:         CH-UNISOURCE-MNT
mnt-by:         HU29266-MNT
created:        2011-04-08T14:31:58Z
last-modified:  2011-05-16T10:17:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


