
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21792
ASName:         FLAGLERHOSPITALINC
ASHandle:       AS21792
RegDate:        2013-12-05
Updated:        2013-12-05    
Ref:            https://rdap.arin.net/registry/autnum/21792


OrgName:        Flagler Hospital, Inc
OrgId:          FH-42
Address:        400 Health Park Blvd
City:           St Augustine
StateProv:      FL
PostalCode:     32086
Country:        US
RegDate:        2013-10-01
Updated:        2020-01-02
Ref:            https://rdap.arin.net/registry/entity/FH-42


OrgNOCHandle: BRB10-ARIN
OrgNOCName:   Billingsley, Brandon Ryan
OrgNOCPhone:  +1-904-819-4404 
OrgNOCEmail:  brb@flaglerhospital.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/BRB10-ARIN

OrgTechHandle: ARBIT8-ARIN
OrgTechName:   Arbit, Josh 
OrgTechPhone:  +1-904-819-4475 
OrgTechEmail:  josh.arbit@flaglerhospital.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ARBIT8-ARIN

OrgTechHandle: BRB10-ARIN
OrgTechName:   Billingsley, Brandon Ryan
OrgTechPhone:  +1-904-819-4404 
OrgTechEmail:  brb@flaglerhospital.org
OrgTechRef:    https://rdap.arin.net/registry/entity/BRB10-ARIN

OrgAbuseHandle: BRB10-ARIN
OrgAbuseName:   Billingsley, Brandon Ryan
OrgAbusePhone:  +1-904-819-4404 
OrgAbuseEmail:  brb@flaglerhospital.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BRB10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.118.74.0/23
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20050405
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

