
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4190
ASName:         BINGHAMTON-U
ASHandle:       AS4190
RegDate:        1994-12-16
Updated:        2024-03-28    
Ref:            https://rdap.arin.net/registry/autnum/4190


OrgName:        Binghamton University
OrgId:          BUSUNY-Z
Address:        4400 Vestal Parkway East
Address:        Computer Center
City:           Binghamton
StateProv:      NY
PostalCode:     13902
Country:        US
RegDate:        2023-12-08
Updated:        2024-03-27
Ref:            https://rdap.arin.net/registry/entity/BUSUNY-Z


OrgTechHandle: ROTHJ25-ARIN
OrgTechName:   Roth, Joseph 
OrgTechPhone:  +1-607-777-7528 
OrgTechEmail:  jroth@binghamton.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ROTHJ25-ARIN

OrgTechHandle: MPH24-ARIN
OrgTechName:   Hizny, Michael P
OrgTechPhone:  +1-607-777-4739 
OrgTechEmail:  mhizny@binghamton.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MPH24-ARIN

OrgAbuseHandle: ABUSE492-ARIN
OrgAbuseName:   Abuse Reports
OrgAbusePhone:  +1-607-777-6420 
OrgAbuseEmail:  abuse@binghamton.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE492-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.226.0.0/16
origin:         AS4190
descr:          Proxy registration for Binghamton University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         hoeppner@binghamton.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20220623  #13:15:24Z
source:         RADB
last-modified:  2023-11-13T16:11:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.125.0.0/16
origin:         AS4190
descr:          Proxy registration for Binghamton University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         hoeppner@binghamton.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20220623  #13:16:36Z
source:         RADB
last-modified:  2023-11-13T16:11:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:7d:c000::/48
origin:         AS4190
descr:          Proxy registration for Binghamton University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         hoeppner@binghamton.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190809  #14:15:10Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


