
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7069
ASName:         NORTH-AMERICAN-INT
ASHandle:       AS7069
RegDate:        1996-08-12
Updated:        1996-08-12    
Ref:            https://rdap.arin.net/registry/autnum/7069


OrgName:        North American Internet, Inc.
OrgId:          NAI-15
Address:        825 N. Mountain Rd.
City:           Newington
StateProv:      CT
PostalCode:     06111
Country:        US
RegDate:        1996-08-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NAI-15


OrgAbuseHandle: WL90-ARIN
OrgAbuseName:   Lyman, William S
OrgAbusePhone:  +1-800-952-4638 
OrgAbuseEmail:  lyman@nai.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WL90-ARIN

OrgTechHandle: WL90-ARIN
OrgTechName:   Lyman, William S
OrgTechPhone:  +1-800-952-4638 
OrgTechEmail:  lyman@nai.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WL90-ARIN

RTechHandle: WL90-ARIN
RTechName:   Lyman, William S
RTechPhone:  +1-800-952-4638 
RTechEmail:  lyman@nai.net
RTechRef:    https://rdap.arin.net/registry/entity/WL90-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


