
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19347
ASName:         JACKSON-1
ASHandle:       AS19347
RegDate:        2018-09-05
Updated:        2025-06-10    
Ref:            https://rdap.arin.net/registry/autnum/19347


OrgName:        JACKSON NATIONAL LIFE INSURANCE CO.
OrgId:          JNLI-2
Address:        1 CORPORATE WAY
City:           LANSING
StateProv:      MI
PostalCode:     48951
Country:        US
RegDate:        2005-01-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/JNLI-2


OrgTechHandle: INTER109-ARIN
OrgTechName:   Internet Engineering
OrgTechPhone:  +1-517-367-4357 
OrgTechEmail:  internetengineering@jackson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER109-ARIN

OrgAbuseHandle: INTER109-ARIN
OrgAbuseName:   Internet Engineering
OrgAbusePhone:  +1-517-367-4357 
OrgAbuseEmail:  internetengineering@jackson.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER109-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.226.116.0/24
descr:          PPM America
origin:         AS19347
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20180921
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.99.173.0/24
descr:          PNAP-LAX
                Indymac-2
origin:         AS19347
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20001226
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.196.0/24
descr:          route update via web
origin:         AS19347
mnt-by:         INDYMAC-MNT
changed:        CorpNetEngineering@imb.com 20071212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.196.0/24
descr:          PNAP-LAX Indymac Route
origin:         AS19347
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080504
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.207.0/24
descr:          PNAP-LAX Indymac Route
origin:         AS19347
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080504
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.214.0/24
descr:          route update via web
origin:         AS19347
mnt-by:         INDYMAC-MNT
changed:        CorpNetEngineering@imb.com 20071212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.214.0/24
descr:          PNAP-LAX Indymac Route
origin:         AS19347
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080504
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.214.149.0/24
descr:          route update via web
origin:         AS19347
mnt-by:         INDYMAC-MNT
changed:        CorpNetEngineering@imb.com 20071212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.214.149.0/24
descr:          PNAP-LAX Indymac Route
origin:         AS19347
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080504
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.60.0/24
descr:          route update via web
origin:         AS19347
mnt-by:         INDYMAC-MNT
changed:        CorpNetEngineering@imb.com 20071212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.8.0/24
descr:          PNAP-PHX003 Indymac
origin:         AS19347
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20060124
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.8.0/24
descr:          route update via web
origin:         AS19347
mnt-by:         INDYMAC-MNT
changed:        CorpNetEngineering@imb.com 20071212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


