
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10547
ASName:         FIREASN
ASHandle:       AS10547
RegDate:        2017-01-10
Updated:        2017-01-10    
Ref:            https://rdap.arin.net/registry/autnum/10547


OrgName:        Firebird Management LLC
OrgId:          FIREB-4
Address:        152 West 57th Street
Address:        24th Floor
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2010-11-23
Updated:        2023-05-18
Ref:            https://rdap.arin.net/registry/entity/FIREB-4


OrgTechHandle: ENOC23-ARIN
OrgTechName:   ECINet Network Operations Center
OrgTechPhone:  +1-212-954-0660 
OrgTechEmail:  noc@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENOC23-ARIN

OrgAbuseHandle: ENOC23-ARIN
OrgAbuseName:   ECINet Network Operations Center
OrgAbusePhone:  +1-212-954-0660 
OrgAbuseEmail:  noc@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENOC23-ARIN

OrgTechHandle: TECHN1409-ARIN
OrgTechName:   Technical Administrator
OrgTechPhone:  +1-212-698-9260 
OrgTechEmail:  eciadmin@fbird.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1409-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


