
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17170
ASName:         MCCAINFOODS
ASHandle:       AS17170
RegDate:        2017-09-11
Updated:        2017-09-11    
Ref:            https://rdap.arin.net/registry/autnum/17170


OrgName:        McCain Foods Limited
OrgId:          MFL-51
Address:        8806 Main Street
City:           Florenceville-Bristol
StateProv:      NB
PostalCode:     E7L 3G2
Country:        CA
RegDate:        2017-07-19
Updated:        2022-09-30
Ref:            https://rdap.arin.net/registry/entity/MFL-51


OrgNOCHandle: HENRY229-ARIN
OrgNOCName:   Henry, Blair 
OrgNOCPhone:  +1-506-245-1683 
OrgNOCEmail:  cscommsteam@mccain.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/HENRY229-ARIN

OrgAbuseHandle: HENRY229-ARIN
OrgAbuseName:   Henry, Blair 
OrgAbusePhone:  +1-506-245-1683 
OrgAbuseEmail:  cscommsteam@mccain.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HENRY229-ARIN

OrgTechHandle: HENRY229-ARIN
OrgTechName:   Henry, Blair 
OrgTechPhone:  +1-506-245-1683 
OrgTechEmail:  cscommsteam@mccain.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HENRY229-ARIN

OrgTechHandle: SENGA-ARIN
OrgTechName:   Sengar, Ashish 
OrgTechPhone:  +1-647-223-2785 
OrgTechEmail:  ashish.sengar@mccain.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SENGA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.252.147.0/24
descr:          Added on behalf of McCain foods Canada.
origin:         AS17170
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20180829  #13:27:23Z
source:         RADB
last-modified:  2023-11-13T15:54:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.205.0/24
descr:          PNAP-BSN
origin:         AS17170
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140801
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.100.0/24
descr:          Added on behalf of McCain foods Canada.
origin:         AS17170
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20180829  #13:29:46Z
source:         RADB
last-modified:  2023-11-13T15:54:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.79.0/24
descr:          PNAP-BSN
origin:         AS17170
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140801
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.72.0/22
descr:          Proxy routed generated on behalf of a Bell Aliant Customer McCain's. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS17170
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20180818  #12:23:55Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.72.0/23
origin:         AS17170
descr:          Proxy routed generated on behalf of a Bell Aliant Customer McCain's. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20231205 # 1727Z
source:         RADB
last-modified:  2023-12-05T17:27:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.74.0/24
descr:          Added on behalf of McCain foods Canada.
origin:         AS17170
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20180829  #13:28:45Z
source:         RADB
last-modified:  2023-11-13T15:54:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.75.0/24
origin:         AS17170
descr:          Proxy routed generated on behalf of a Bell Aliant Customer McCain's. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20231205 # 1729Z
source:         RADB
last-modified:  2023-12-05T17:29:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.179.132.0/24
descr:          Added on behalf of McCain foods Canada.
origin:         AS17170
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20180829  #13:29:18Z
source:         RADB
last-modified:  2023-11-13T15:54:34Z
rpki-ov-state:  valid


