
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14106
ASName:         TAYLOR-ELECTRICCOOPERATIVE-INC
ASHandle:       AS14106
RegDate:        2018-08-02
Updated:        2018-08-02    
Ref:            https://rdap.arin.net/registry/autnum/14106


OrgName:        Taylor Electric Cooperative Inc
OrgId:          TEC-229
Address:        226 CR 287
City:           Merkel
StateProv:      TX
PostalCode:     79536
Country:        US
RegDate:        2018-05-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TEC-229


OrgNOCHandle: ROBIR4-ARIN
OrgNOCName:   Robirds, David 
OrgNOCPhone:  +1-325-793-8525 
OrgNOCEmail:  David.Robirds@TaylorElectric.coop
OrgNOCRef:    https://rdap.arin.net/registry/entity/ROBIR4-ARIN

OrgTechHandle: ROBIR4-ARIN
OrgTechName:   Robirds, David 
OrgTechPhone:  +1-325-793-8525 
OrgTechEmail:  David.Robirds@TaylorElectric.coop
OrgTechRef:    https://rdap.arin.net/registry/entity/ROBIR4-ARIN

OrgAbuseHandle: ROBIR4-ARIN
OrgAbuseName:   Robirds, David 
OrgAbusePhone:  +1-325-793-8525 
OrgAbuseEmail:  David.Robirds@TaylorElectric.coop
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROBIR4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.192.154.0/24
descr:          route update via web
origin:         AS14106
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.44.76.0/24
descr:          route update via web
origin:         AS14106
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.37.252.0/22
origin:         AS14106
descr:          Merkel TX, 79536
admin-c:        ROBIR4-ARIN
tech-c:         ROBIR4-ARIN
mnt-by:         MNT-TEC-229
created:        2021-12-22T19:49:22Z
last-modified:  2021-12-22T19:49:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.208.0/22
origin:         AS14106
descr:          Merkel, TX 79536
admin-c:        ROBIR4-ARIN
tech-c:         ROBIR4-ARIN
mnt-by:         MNT-TEC-229
created:        2021-12-01T20:47:58Z
last-modified:  2021-12-01T20:56:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.146.8.0/22
origin:         AS14106
descr:          Merkel, TX 79536
admin-c:        ROBIR4-ARIN
tech-c:         ROBIR4-ARIN
mnt-by:         MNT-TEC-229
created:        2022-04-20T20:04:09Z
last-modified:  2022-04-20T20:04:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fdae::/36
origin:         AS14106
descr:          Merkel, TX 79536
admin-c:        ROBIR4-ARIN
tech-c:         ROBIR4-ARIN
mnt-by:         MNT-TEC-229
created:        2021-12-01T20:50:19Z
last-modified:  2021-12-01T20:56:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


