
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18986
ASName:         PACIFICONLINE
ASHandle:       AS18986
RegDate:        2000-11-06
Updated:        2017-12-08    
Ref:            https://rdap.arin.net/registry/autnum/18986


OrgName:        Calligo (Canada) Inc.
OrgId:          CC-2930
Address:        1415 Joshuas Creek Dr, Unit 100
City:           Oakville
StateProv:      ON
PostalCode:     L6H 7G4
Country:        CA
RegDate:        2017-11-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CC-2930


OrgTechHandle: PITMA18-ARIN
OrgTechName:   Pitman, Richard 
OrgTechPhone:  +0330 124 2090 
OrgTechEmail:  richard.pitman@calligo.io
OrgTechRef:    https://rdap.arin.net/registry/entity/PITMA18-ARIN

OrgAbuseHandle: ABUSE3240-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-905-467-7010 
OrgAbuseEmail:  richard.pitman@calligo.cloud
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3240-ARIN

OrgAbuseHandle: PITMA18-ARIN
OrgAbuseName:   Pitman, Richard 
OrgAbusePhone:  +0330 124 2090 
OrgAbuseEmail:  richard.pitman@calligo.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PITMA18-ARIN

OrgTechHandle: ABUSE3240-ARIN
OrgTechName:   Abuse
OrgTechPhone:  +1-905-467-7010 
OrgTechEmail:  richard.pitman@calligo.cloud
OrgTechRef:    https://rdap.arin.net/registry/entity/ABUSE3240-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.51.160.0/20
origin:         AS18986
descr:          Calligo Supernet 1
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2022-09-28T22:58:06Z
last-modified:  2022-09-28T22:59:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.51.160.0/20
descr:          Proxy-registered route object.
origin:         AS18986
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20160915  #16:26:48Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.51.160.0/24
origin:         AS18986
descr:          OpSec
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2022-06-15T09:17:52Z
last-modified:  2022-06-15T09:17:52Z
source:         ARIN
rpki-ov-state:  valid

route:          66.51.161.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #16:46:17Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.162.0/24
origin:         AS18986
descr:          Used in Barrie and Toronto for Butterfield Bank
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2022-03-04T21:40:41Z
last-modified:  2022-03-04T21:40:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.51.162.0/24
origin:         AS18986
descr:          Calligo-94004
mnt-by:         MAINT-AS23498
changed:        radb-admin@cogecodata.com 20200902  #19:41:12Z
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  valid

route:          66.51.163.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #16:48:13Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.164.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #16:49:34Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.165.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #16:52:22Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.166.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #16:53:28Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.167.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #16:54:22Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.168.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #16:55:49Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.169.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #16:57:01Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.170.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #16:59:01Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.172.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #17:00:12Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.173.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #17:02:27Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          66.51.174.0/24
origin:         AS18986
descr:          Used in Barrie and Toronto for ex-Vancouver customers
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2022-03-04T21:57:15Z
last-modified:  2022-03-04T21:57:15Z
source:         ARIN
rpki-ov-state:  valid

route:          66.51.175.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210329  #17:03:26Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          148.163.160.0/20
origin:         AS18986
descr:          OPSEC-148.163.160.0/20
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:42:57Z
last-modified:  2023-05-25T16:42:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.163.160.0/20
descr:          Beanfield Technologies Inc
origin:         AS18986
remarks:        Proxy route entry added on behalf of
remarks:        Beanfield Technologies Inc
remarks:        originating in AS18986
