
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17164
ASName:         CENTRACAREHEALTHSYSTEM
ASHandle:       AS17164
RegDate:        2010-09-07
Updated:        2018-08-02    
Ref:            https://rdap.arin.net/registry/autnum/17164


OrgName:        CentraCare Health
OrgId:          CHS-302
Address:        1406 Sixth Avenue N
City:           St. Cloud
StateProv:      MN
PostalCode:     56303
Country:        US
RegDate:        2018-01-25
Updated:        2018-01-25
Ref:            https://rdap.arin.net/registry/entity/CHS-302


OrgNOCHandle: ZME3-ARIN
OrgNOCName:   Ethen, Zachary M
OrgNOCPhone:  +1-320-251-2700 
OrgNOCEmail:  ethenz@centracare.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZME3-ARIN

OrgAbuseHandle: NETWO3790-ARIN
OrgAbuseName:   Network Anlaysts
OrgAbusePhone:  +1-320-251-2700 
OrgAbuseEmail:  ARIN.admin@centracare.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3790-ARIN

OrgTechHandle: NETWO3790-ARIN
OrgTechName:   Network Anlaysts
OrgTechPhone:  +1-320-251-2700 
OrgTechEmail:  ARIN.admin@centracare.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3790-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.234.230.0/24
descr:          CHTR-CENTRACARE - FIBER-Central
origin:         AS17164
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220112
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.61.50.0/23
descr:          RR-RC-CentraCare-Midwest
origin:         AS17164
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190422  #21:49:06Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.61.50.0/24
descr:          CHTR-CENTRACARE - FIBER-Central
origin:         AS17164
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220112
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.61.51.0/24
descr:          CHTR-CENTRACARE - FIBER-Central
origin:         AS17164
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220112
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.206.183.0/24
descr:          CHTR-CENTRACARE - FIBER-Central
origin:         AS17164
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220112
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


