
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6353
ASName:         NETZONE
ASHandle:       AS6353
RegDate:        1996-03-18
Updated:        1996-03-18    
Ref:            https://rdap.arin.net/registry/autnum/6353


OrgName:        Netzone, L.L.C.
OrgId:          NETZON-2
Address:        8655 E. Via De Ventura Suite G181
City:           Scottsdale
StateProv:      AZ
PostalCode:     85258
Country:        US
RegDate:        1996-03-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETZON-2


OrgAbuseHandle: CJA-ARIN
OrgAbuseName:   Auron, Christopher J
OrgAbusePhone:  +1-602-360-2611 
OrgAbuseEmail:  chris_j_auron@ccm.ch.intel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CJA-ARIN

OrgTechHandle: CJA-ARIN
OrgTechName:   Auron, Christopher J
OrgTechPhone:  +1-602-360-2611 
OrgTechEmail:  chris_j_auron@ccm.ch.intel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CJA-ARIN

RTechHandle: CJA-ARIN
RTechName:   Auron, Christopher J
RTechPhone:  +1-602-360-2611 
RTechEmail:  chris_j_auron@ccm.ch.intel.com
RTechRef:    https://rdap.arin.net/registry/entity/CJA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


