% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15557'

% Abuse contact for 'AS15557' is 'abuse@gaoland.net'

aut-num:        AS15557
as-name:        LDCOMNET
org:            ORG-VF1-RIPE
remarks:        ---------------------------------------------------
remarks:        --- Transits ---
import:         from AS174 action pref=500; accept ANY
import:         from AS1273 action pref=500; accept ANY
import:         from AS1299 action pref=500; accept ANY
import:         from AS2914 action pref=500; accept ANY
import:         from AS3320 action pref=500; accept ANY
import:         from AS6762 action pref=500; accept ANY
export:         to AS174 announce AS-LDCOMNET
export:         to AS1273 announce AS-LDCOMNET
export:         to AS1299 announce AS-LDCOMNET
export:         to AS2914 announce AS-LDCOMNET
export:         to AS3320 announce AS-LDCOMNET
export:         to AS6762 announce AS-LDCOMNET
remarks:        ---------------------------------------------------
remarks:        --- Affiliate ---
import:         from AS8228 action pref=8000; accept AS-CEGETEL
export:         to AS8228 announce any
import:         from AS12566 action pref=8000; accept AS-SFR-BUSINESS-TEAM
export:         to AS12566 announce any
import:         from AS12626 action pref=8000; accept AS-TEL
export:         to AS12626 announce any
import:         from AS12670 action pref=8000; accept AS-COMPLETEL
export:         to AS12670 announce any
import:         from AS21502 action pref=8000; accept AS-NUMERICABLE
export:         to AS21502 announce any
import:         from AS29372 action pref=8000; accept AS29372
export:         to AS29372 announce any
import:         from AS49902 action pref=8000; accept AS-SET-SRR
export:         to AS49902 announce any
import:         from AS57584 action pref=8000; accept AS57584
export:         to AS57584 announce any
import:         from AS20776 accept AS20776
export:         to AS20776 announce any
import:         from AS60032 accept AS-CoriolisCS
export:         to AS60032 announce any
import:         from AS207589 accept AS207589
export:         to AS207589 announce any
remarks:        ---------------------------------------------------
remarks:        --- Peers ---
remarks:        --- WIFIRST ---
import:         from AS52075 action pref=4000; accept AS52075
export:         to AS52075 announce AS-LDCOMNET
remarks:        --- APPLE ---
import:         from AS714 action pref=4000; accept AS714
export:         to AS714 announce AS-LDCOMNET
remarks:        --- NETFLIX ---
import:         from AS2906 action pref=4000; accept AS2906:AS-NFLX
export:         to AS2906 announce AS-LDCOMNET
remarks:        --- ORANGE ---
import:         from AS3215 action pref=4000; accept AS3215
export:         to AS3215 announce AS-LDCOMNET
remarks:        --- SWISSCOM ---
import:         from AS3203 action pref=4000; accept AS3303
export:         to AS3303 announce AS-LDCOMNET
remarks:        --- BYTEL ---
import:         from AS5410 action pref=4000; accept AS5410
export:         to AS5410 announce AS-LDCOMNET
remarks:        --- ABOVENET ---
import:         from AS6461 action pref=4000; accept AS6461
export:         to AS6461 announce AS-LDCOMNET
remarks:        --- RIOTGAMES ---
import:         from AS6507 action pref=4000; accept AS6507
export:         to AS6507 announce AS-LDCOMNET
remarks:        --- MONACO TELECOM ---
import:         from AS6758 action pref=4000; accept AS6758
export:         to AS6758 announce AS-LDCOMNET
remarks:        --- LIBERTY ---
import:         from AS6830 action pref=4000; accept AS6830
export:         to AS6830 announce AS-LDCOMNET
remarks:        --- MICROSOFT ---
import:         from AS8075 action pref=4000; accept AS8075
export:         to AS8075 announce AS-LDCOMNET
remarks:        --- ZAYO ---
import:         from AS8218 action pref=4000; accept AS8218
export:         to AS8218 announce AS-LDCOMNET
remarks:        --- RETN ---
import:         from AS9002 action pref=4000; accept AS9002
export:         to AS9002 announce AS-LDCOMNET
remarks:        --- PROXAD ---
import:         from AS12322 action pref=4000; accept AS12322
export:         to AS12322 announce AS-LDCOMNET
remarks:        --- ONLINE ---
import:         from AS12876 action pref=4000; accept AS12876
