
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2903
ASName:         MORIC
ASHandle:       AS2903
RegDate:        2009-09-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/2903


OrgName:        Madison-Oneida BOCES
OrgId:          MADISO
Address:        4937 Spring Rd.
City:           Verona
StateProv:      NY
PostalCode:     13478
Country:        US
RegDate:        1993-11-23
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/MADISO


OrgAbuseHandle: ABUSE1859-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-315-361-2700 
OrgAbuseEmail:  abuse@moric.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1859-ARIN

OrgTechHandle: MAR177-ARIN
OrgTechName:   Arin, MORIC 
OrgTechPhone:  +1-866-986-6742 
OrgTechEmail:  moricarin@moric.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MAR177-ARIN

OrgNOCHandle: MAR177-ARIN
OrgNOCName:   Arin, MORIC 
OrgNOCPhone:  +1-866-986-6742 
OrgNOCEmail:  moricarin@moric.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/MAR177-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.121.232.0/29
origin:         AS2903
descr:          Route Registered for Cogent Communications Customer - Madison-Oneida BOCES
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250801 # 21:29 GMT
source:         RADB
last-modified:  2025-08-01T21:29:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.0.0/16
origin:         AS2903
descr:          MRIC-NET
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190912  #19:54:46Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.14.0/24
origin:         AS2903
