
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14881
ASName:         NMG-1
ASHandle:       AS14881
RegDate:        2007-04-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14881


OrgName:        The Neiman Marcus Group LLC
OrgId:          NMG-20
Address:        111 Customer Way
City:           Irving
StateProv:      TX
PostalCode:     75063
Country:        US
RegDate:        2007-02-08
Updated:        2019-01-09
Ref:            https://rdap.arin.net/registry/entity/NMG-20


OrgAbuseHandle: ABUSE1572-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-972-401-6456 
OrgAbuseEmail:  abuse@neimanmarcus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1572-ARIN

OrgTechHandle: ENGIN224-ARIN
OrgTechName:   Engineering
OrgTechPhone:  +1-972-556-4986 
OrgTechEmail:  network_poc@neimanmarcus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN224-ARIN

OrgNOCHandle: ENGIN224-ARIN
OrgNOCName:   Engineering
OrgNOCPhone:  +1-972-556-4986 
OrgNOCEmail:  network_poc@neimanmarcus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENGIN224-ARIN

RNOCHandle: NETWO1530-ARIN
RNOCName:   Network
RNOCPhone:  +1-972-401-6456 
RNOCEmail:  network_poc@neimanmarcus.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO1530-ARIN

RTechHandle: AHS6-ARIN
RTechName:   Stalarow, Alan H
RTechPhone:  +1-972-401-6456 
RTechEmail:  alan_stalarow@neimanmarcus.com
RTechRef:    https://rdap.arin.net/registry/entity/AHS6-ARIN

RAbuseHandle: ABUSE1572-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-972-401-6456 
RAbuseEmail:  abuse@neimanmarcus.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1572-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.151.67.0/24
descr:          PNAP-HOU neiman
origin:         AS14881
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20081117
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.72.0/22
origin:         AS14881
descr:          EGLQM001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20210629  #15:39:21Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.72.0/23
descr:          Neiman Marcus
origin:         AS14881
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        mivatury@us.ntt.net 20121017
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.74.0/23
descr:          Neiman Marcus
origin:         AS14881
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        mivatury@us.ntt.net 20121017
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.91.250.0/24
descr:          PNAP-MIA CARIBE
origin:         AS14881
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20060330
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.206.0/24
origin:         AS14881
descr:          EGLQM001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20210629  #16:27:22Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.207.0/24
origin:         AS14881
descr:          EGLQM001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20210629  #16:28:09Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


