% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15626'

% Abuse contact for 'AS15626' is 'abuse@greenfloid.com'

aut-num:        AS15626
as-name:        GF-UA
org:            ORG-GFL2-RIPE
remarks:        *********************************************
import:         from AS35320 action pref=100; accept ANY
export:         to AS35320 announce AS-ITL
import:         from AS12883 action pref=100; accept ANY
export:         to AS12883 announce AS-ITL
import:         from AS48422 action pref=100; accept ANY
export:         to AS48422 announce AS-ITL
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-ITL
import:         from AS29632 action pref=100; accept ANY
export:         to AS29632 announce AS-ITL
mp-import:      afi ipv6.unicast from AS35320 accept ANY
mp-export:      afi ipv6.unicast to AS35320 announce AS-ITL-V6
mp-import:      afi ipv6.unicast from AS12883 accept ANY
mp-export:      afi ipv6.unicast to AS12883 announce AS-ITL-V6
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-ITL-V6
mp-import:      afi ipv6.unicast from AS29632 accept ANY
mp-export:      afi ipv6.unicast to AS29632 announce AS-ITL-V6
remarks:        *********************************************
import:         from AS24688 action pref=100; accept AS-KIX
export:         to AS24688 announce AS-ITL
import:         from AS59613 action pref=100; accept AS-UBNIX
export:         to AS59613 announce AS-ITL
import:         from AS60812 action pref=100; accept AS-1-IX
export:         to AS60812 announce AS-ITL
import:         from AS50263 action pref=100; accept AS-1-IX
export:         to AS50263 announce AS-ITL
import:         from AS13188 action pref=100; accept AS-BANKINFORM
export:         to AS13188 announce AS-ITL
remarks:        *********************************************
import:         from AS8254 action pref=100; accept AS8254
export:         to AS8254 announce { 0.0.0.0/0 }
import:         from AS29067 action pref=100; accept AS29067
export:         to AS29067 announce { 0.0.0.0/0 }
import:         from AS20144 action pref=100; accept AS20144
export:         to AS20144 announce { 0.0.0.0/0 }
import:         from AS57441 action pref=100; accept AS57441
export:         to AS57441 announce ANY
import:         from AS29012 action pref=100; accept AS-SCANA
export:         to AS29012 announce ANY
import:         from AS34379 action pref=100; accept AS34379
export:         to AS34379 announce ANY
import:         from AS56851 action pref=100; accept AS56851
export:         to AS56851 announce ANY
import:         from AS48031 action pref=100; accept AS48031 AS136258
export:         to AS48031 announce { 0.0.0.0/0 }
import:         from AS49389 action pref=100; accept AS49389
export:         to AS49389 announce ANY
import:         from AS57419 action pref=100; accept AS57419
export:         to AS57419 announce { 0.0.0.0/0 }
import:         from AS202165 action pref=100; accept AS202165
export:         to AS202165 announce ANY
import:         from AS29146 action pref=100; accept AS29146
export:         to AS29146 announce ANY
import:         from AS49227 action pref=100; accept AS49227
export:         to AS49227 announce { 0.0.0.0/0 }
import:         from AS41317 action pref=100; accept AS41317
export:         to AS41317 announce ANY
import:         from AS50130 action pref=100; accept AS50130
export:         to AS50130 announce ANY
import:         from AS207522 action pref=100; accept AS207522
export:         to AS207522 announce { 0.0.0.0/0 }
import:         from AS48471 action pref=100; accept AS48471
export:         to AS48471 announce { 0.0.0.0/0 }
import:         from AS28790 action pref=100; accept AS28790
export:         to AS28790 announce ANY
import:         from AS42222 action pref=100; accept AS42222
export:         to AS42222 announce { 0.0.0.0/0 }
import:         from AS48915 action pref=100; accept AS48915
export:         to AS48915 announce ANY
import:         from AS51387 action pref=100; accept AS51387
export:         to AS51387 announce ANY
import:         from AS15800 action pref=100; accept AS15800
export:         to AS15800 announce ANY
mp-import:      afi ipv6.unicast from AS29067 accept { 2001:67c:258::/48 }
