
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13904
ASName:         COSLINK
ASHandle:       AS13904
RegDate:        1999-09-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13904


OrgName:        Cherryland Services Inc
OrgId:          CHERRY-7
Address:        255 Pine Ave N
City:           Oldsmar
StateProv:      FL
PostalCode:     34677
Country:        US
RegDate:        1999-09-08
Updated:        2011-01-19
Ref:            https://rdap.arin.net/registry/entity/CHERRY-7


OrgTechHandle: NETWO1653-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-813-891-4700 
OrgTechEmail:  noc@twncorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1653-ARIN

OrgNOCHandle: NETWO1653-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-813-891-4700 
OrgNOCEmail:  noc@twncorp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1653-ARIN

OrgAbuseHandle: NETWO1653-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-813-891-4700 
OrgAbuseEmail:  noc@twncorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1653-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.58.130.0/24
descr:          TransWorld Network Corp
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        scott.harvey@level3.com 20101110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.58.130.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 4.58.130.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:22:17Z
last-modified:  2024-11-12T20:22:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.74.0/23
descr:          TransWorld Network Corp
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        scott.harvey@level3.com 20101110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.74.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 8.19.74.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:20:55Z
last-modified:  2024-11-12T20:21:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.74.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.19.74.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:21:47Z
last-modified:  2024-11-12T20:21:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.76.0/23
descr:          TransWorld Network Corp
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        fran.mcclellan@level3.com 20100512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.76.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.19.76.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:20:06Z
last-modified:  2024-11-12T20:20:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.77.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.19.77.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:20:33Z
last-modified:  2024-11-12T20:20:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.152.0/21
descr:          Proxy fbo Transworld Network (AS13904)
origin:         AS13904
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20160401
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.152.0/21
descr:          TransWorld Network Corp
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        matt.quinones@level3.com 20120308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.152.0/22
origin:         AS13904
descr:          MNT-TRANS-481 route 8.28.152.0/22 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T14:01:38Z
last-modified:  2024-11-12T14:01:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.156.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 8.28.156.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T14:02:13Z
last-modified:  2024-11-12T14:02:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.158.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.28.158.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T14:02:36Z
last-modified:  2024-11-12T14:02:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.159.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.28.159.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:14:00Z
last-modified:  2024-11-12T20:14:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.176.0/21
origin:         AS13904
descr:          Summary Object for 8.30.176.0/21
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2025-03-11T19:38:07Z
last-modified:  2025-03-11T19:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.176.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.176.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:16:59Z
last-modified:  2024-11-12T20:16:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.177.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.177.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:17:40Z
last-modified:  2024-11-12T20:17:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.178.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.178.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:18:03Z
last-modified:  2024-11-12T20:18:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.179.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.179.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:18:28Z
last-modified:  2024-11-12T20:18:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.180.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.180.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:18:55Z
last-modified:  2024-11-12T20:18:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.181.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.181.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:19:26Z
last-modified:  2024-11-12T20:19:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.182.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.182.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:27:38Z
last-modified:  2024-11-12T20:27:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.183.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.183.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:28:08Z
last-modified:  2024-11-12T20:28:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.184.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.184.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:28:35Z
last-modified:  2024-11-12T20:28:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.185.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.185.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:28:59Z
last-modified:  2024-11-12T20:28:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.186.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.186.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:30:06Z
