
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18792
ASName:         MEME
ASHandle:       AS18792
RegDate:        2020-02-11
Updated:        2024-02-09    
Ref:            https://rdap.arin.net/registry/autnum/18792


OrgName:        Meme Holdings LLC
OrgId:          MHL-216
Address:        1525 S Higley Rd #104
Address:        PMB 2781
City:           Gilbert
StateProv:      AZ
PostalCode:     85296
Country:        US
RegDate:        2024-01-29
Updated:        2024-02-13
Comment:        Geofeed https://meme.holdings/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/MHL-216


OrgAbuseHandle: NETWO9910-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-912-225-9778 
OrgAbuseEmail:  network@meme.holdings
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9910-ARIN

OrgTechHandle: NETWO9910-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-912-225-9778 
OrgTechEmail:  network@meme.holdings
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9910-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.160.16.0/24
origin:         AS18792
descr:          Meme Holdings
admin-c:        NETWO9910-ARIN
tech-c:         NETWO9910-ARIN
mnt-by:         MNT-MHL-216
created:        2020-06-26T22:41:38Z
last-modified:  2024-02-09T21:59:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:80b:5000::/44
origin:         AS18792
descr:          Meme Holdings
admin-c:        NETWO9910-ARIN
tech-c:         NETWO9910-ARIN
mnt-by:         MNT-MHL-216
created:        2021-07-07T16:06:16Z
last-modified:  2024-02-09T21:59:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:80b:5000::/48
origin:         AS18792
descr:          Meme Holdings
admin-c:        NETWO9910-ARIN
tech-c:         NETWO9910-ARIN
mnt-by:         MNT-MHL-216
created:        2023-12-07T20:33:17Z
last-modified:  2024-02-09T21:59:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:80b:5001::/48
origin:         AS18792
descr:          Meme Holdings
admin-c:        NETWO9910-ARIN
tech-c:         NETWO9910-ARIN
mnt-by:         MNT-MHL-216
created:        2023-12-07T20:33:41Z
last-modified:  2024-02-09T21:59:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:80b:500f::/48
origin:         AS18792
descr:          Meme Holdings
admin-c:        NETWO9910-ARIN
tech-c:         NETWO9910-ARIN
mnt-by:         MNT-MHL-216
created:        2023-12-07T20:33:56Z
last-modified:  2024-02-09T21:59:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:aa40:c1e0::/44
descr:          MEME HOLDINGS
origin:         AS18792
mnt-by:         MNT-DK-98
changed:        kyle@meme.holdings 20200302
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:aa40:c1e0::/48
descr:          MEME HOLDINGS
origin:         AS18792
mnt-by:         MNT-DK-98
changed:        kyle@meme.holdings 20200303
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:aa40:c1e1::/48
descr:          MEME HOLDINGS
origin:         AS18792
mnt-by:         MNT-DK-98
changed:        kyle@meme.holdings 20200303
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:aa40:c1e2::/48
descr:          MEME HOLDINGS
origin:         AS18792
mnt-by:         MNT-DK-98
changed:        kyle@meme.holdings 20200309
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:aa40:c1e4::/48
origin:         AS18792
descr:          Meme Holdings
admin-c:        NETWO9910-ARIN
tech-c:         NETWO9910-ARIN
mnt-by:         MNT-DK-98
created:        2020-06-28T01:25:25Z
last-modified:  2023-06-28T02:43:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


