
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11179
ASName:         ARYAKA-ARIN
ASHandle:       AS11179
RegDate:        2010-12-06
Updated:        2013-03-22
Comment:        http://www.aryaka.com    
Ref:            https://rdap.arin.net/registry/autnum/11179


OrgName:        Aryaka Networks, Inc.
OrgId:          ARYAK
Address:        1800 Gateway Drive, Suite #200
City:           San Mateo
StateProv:      CA
PostalCode:     94404
Country:        US
RegDate:        2010-08-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ARYAK


OrgAbuseHandle: NETWO8601-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-888-692-7925 
OrgAbuseEmail:  ipmen@aryaka.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8601-ARIN

OrgTechHandle: NETWO8601-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-888-692-7925 
OrgTechEmail:  ipmen@aryaka.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8601-ARIN

OrgNOCHandle: NETWO8601-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-888-692-7925 
OrgNOCEmail:  ipmen@aryaka.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8601-ARIN

RTechHandle: SANTO4-ARIN
RTechName:   Santos, Jan 
RTechPhone:  +1-408-273-8420 
RTechEmail:  jan@aryaka.com
RTechRef:    https://rdap.arin.net/registry/entity/SANTO4-ARIN

RTechHandle: KOTED-ARIN
RTechName:   KO, TED 
RTechPhone:  +1-408-273-8420 
RTechEmail:  ted@aryaka.com
RTechRef:    https://rdap.arin.net/registry/entity/KOTED-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          27.32.235.160/27
descr:          Proxy route object registered by AS2764
origin:         AS11179
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210823
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.244.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
admin-c:        TED KO
tech-c:         TED KO
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20151030  #21:33:29Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.244.0/24
origin:         AS11179
descr:          Aryaka Networks India Pvt. Ltd.
                Esteem Asrani, 3K,  Koramangala Industrial Layout,
                Sarjapur Main Road Koramangala,
mnt-by:         MAINT-ARY-IN
last-modified:  2019-02-19T01:15:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.245.0/24
origin:         AS11179
descr:          Aryaka Networks India Pvt. Ltd.
                Esteem Asrani, 3K,  Koramangala Industrial Layout,
                Sarjapur Main Road Koramangala,
mnt-by:         MAINT-ARY-IN
last-modified:  2019-02-19T01:15:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.245.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
admin-c:        TED KO
tech-c:         TED KO
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20151030  #21:34:15Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.246.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        TED KO
tech-c:         TED KO
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20191114  #07:52:52Z
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.246.0/24
origin:         AS11179
descr:          Aryaka Networks India Pvt. Ltd.
                Esteem Asrani, 3K,  Koramangala Industrial Layout,
                Sarjapur Main Road Koramangala,
mnt-by:         MAINT-ARY-IN
last-modified:  2019-02-19T01:15:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.247.0/24
descr:          CMI IP Transit
origin:         AS11179
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.247.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
admin-c:        TED KO
tech-c:         TED KO
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20151030  #21:39:08Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.247.0/24
origin:         AS11179
descr:          Aryaka Networks India Pvt. Ltd.
                Esteem Asrani, 3K,  Koramangala Industrial Layout,
                Sarjapur Main Road Koramangala,
mnt-by:         MAINT-ARY-IN
last-modified:  2019-02-19T01:15:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.159.140.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.159.140.0/24
origin:         AS11179
mnt-by:         MNT-IPMEN
created:        2019-11-14T12:09:08Z
last-modified:  2019-11-14T12:09:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.159.141.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20200601  #08:22:44Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.159.142.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20200122  #17:22:46Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.159.143.0/24
origin:         AS11179
mnt-by:         MNT-IPMEN
mnt-by:         TEDKO1-RIPE
created:        2020-01-20T08:07:05Z
last-modified:  2020-01-20T08:07:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.159.143.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200115  #18:36:07Z
source:         RADB
last-modified:  2023-11-13T15:59:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.32.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130730  #06:04:24Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.33.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130730  #06:06:37Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.34.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130730  #06:02:30Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.35.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130419  #06:27:06Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.80.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20240508 # 0246Z
source:         RADB
last-modified:  2024-05-08T02:46:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.81.0/24
origin:         AS11179
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20240508 # 0245Z
source:         RADB
last-modified:  2024-05-08T02:45:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.82.0/24
origin:         AS11179
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20240508 # 0246Z
source:         RADB
last-modified:  2024-05-08T02:46:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.83.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231115 # 1413Z
source:         RADB
last-modified:  2023-11-15T14:13:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.84.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20250630 # 11:57 GMT
source:         RADB
last-modified:  2025-06-30T11:57:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.85.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20250630 # 11:55 GMT
source:         RADB
last-modified:  2025-06-30T11:55:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.86.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20250403 # 09:41 GMT
source:         RADB
last-modified:  2025-04-03T09:41:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.87.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        OPS
tech-c:         OPS
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230914  #04:57:34Z
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.88.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Arul
tech-c:         Arul
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230919  #12:31:23Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.89.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Arul
tech-c:         Arul
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231101  #20:57:27Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.163.90.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20240919 # 0847Z
source:         RADB
last-modified:  2024-09-19T08:47:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

