
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11058
ASName:         LACNIC-11058
ASHandle:       AS11058
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11058

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:24:03 (-03 -03:00)

aut-num:     AS11058
owner:       CABASE Camara Arg de Base de Datos y Serv en Linea
ownerid:     AR-CCAB-LACNIC
responsible: Operador NOC
address:     Suipacha, 128, 3 F
address:     C1008AAD - Buenos Aires - 
country:     AR
phone:       +54 11 43260777
owner-c:     JUP20
routing-c:   NOC30
abuse-c:     ABC53
created:     19980325
changed:     20190109

nic-hdl:     JUP20
person:      Julio Alberto Policarpo
e-mail:      noc.julio@cabase.org.ar
address:     Suipacha, 128, 3 F
address:     1008 - CABA - BA
country:     AR
phone:       +54  1152637456 [110]
created:     20121129
changed:     20230515

nic-hdl:     NOC30
person:      Noc Cabase
e-mail:      noc@cabase.org.ar
address:     Suipacha, 128, 
address:      - CABA - 
country:     AR
phone:       +54  1152637456
created:     20190109
changed:     20190109

nic-hdl:     ABC53
person:      Abuse Cabase
e-mail:      abuse@cabase.org.ar
address:     Suipacha, 128, 
address:      - CABA - 
country:     AR
phone:       +54  1152637456
created:     20190109
changed:     20230925

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          45.68.8.0/22
descr:          LACNIC generated route for CABASE Camara Arg de Base de Datos y Serv en Linea
origin:         AS11058
remarks:        LACNIC generated route for CABASE Camara Arg de Base de Datos y Serv en Linea
remarks:        maxLength 24
mnt-by:         MNT-AR-CCAB-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.0.14.0/24
descr:          LACNIC generated route for Anura S.A.
origin:         AS11058
remarks:        LACNIC generated route for Anura S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.0.17.0/24
descr:          CABASE-BUE-IPv4
origin:         AS11058
mnt-by:         MAINT-AS52376
changed:        noc.hernan@cabase.org.ar 20201119
source:         ALTDB
rpki-ov-state:  valid

route:          200.0.17.0/24
descr:          LACNIC generated route for CABASE Camara Arg de Base de Datos y Serv en Linea
origin:         AS11058
remarks:        LACNIC generated route for CABASE Camara Arg de Base de Datos y Serv en Linea
remarks:        maxLength 24
mnt-by:         MNT-AR-CCAB-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.13.42.0/23
descr:          LACNIC generated route for Anura S.A.
origin:         AS11058
remarks:        LACNIC generated route for Anura S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.13.42.0/24
descr:          LACNIC generated route for Anura S.A.
origin:         AS11058
remarks:        LACNIC generated route for Anura S.A.
