
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6987
ASName:         AXIONINTERNET
ASHandle:       AS6987
RegDate:        1996-07-17
Updated:        1999-09-09    
Ref:            https://rdap.arin.net/registry/autnum/6987


OrgName:        Axion Internet Inc.
OrgId:          AXIONI-1
Address:        201 - 1190 Hornby St.
City:           Vancouver
StateProv:      BC
PostalCode:     V6Z 2K5
Country:        CA
RegDate:        1996-07-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AXIONI-1


OrgTechHandle: CH356-ARIN
OrgTechName:   Herbert, Chris 
OrgTechPhone:  +1-604-687-8030 
OrgTechEmail:  cherbert@axion.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CH356-ARIN

OrgAbuseHandle: CH356-ARIN
OrgAbuseName:   Herbert, Chris 
OrgAbusePhone:  +1-604-687-8030 
OrgAbuseEmail:  cherbert@axion.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CH356-ARIN

RTechHandle: CH356-ARIN
RTechName:   Herbert, Chris 
RTechPhone:  +1-604-687-8030 
RTechEmail:  cherbert@axion.net
RTechRef:    https://rdap.arin.net/registry/entity/CH356-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


