
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18959
ASName:         RP-368-18959
ASHandle:       AS18959
RegDate:        2017-03-20
Updated:        2017-03-20    
Ref:            https://rdap.arin.net/registry/autnum/18959


OrgName:        Radia Inc., PS
OrgId:          RP-368
Address:        19020 33rd Ave. West
Address:        Suite 210
City:           Lynnwood
StateProv:      WA
PostalCode:     98036
Country:        US
RegDate:        2016-11-08
Updated:        2024-07-23
Ref:            https://rdap.arin.net/registry/entity/RP-368


OrgAbuseHandle: SMITH3198-ARIN
OrgAbuseName:   Smith, Rick 
OrgAbusePhone:  +1-425-563-1565 
OrgAbuseEmail:  rsmith@radiax.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SMITH3198-ARIN

OrgNOCHandle: SMITH3198-ARIN
OrgNOCName:   Smith, Rick 
OrgNOCPhone:  +1-425-563-1565 
OrgNOCEmail:  rsmith@radiax.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SMITH3198-ARIN

OrgTechHandle: SMITH3198-ARIN
OrgTechName:   Smith, Rick 
OrgTechPhone:  +1-425-563-1565 
OrgTechEmail:  rsmith@radiax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SMITH3198-ARIN

OrgAbuseHandle: PRICE609-ARIN
OrgAbuseName:   Price, Ian 
OrgAbusePhone:  +1-425-563-1500 
OrgAbuseEmail:  iprice@radiax.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PRICE609-ARIN

OrgTechHandle: PRICE609-ARIN
OrgTechName:   Price, Ian 
OrgTechPhone:  +1-425-563-1500 
OrgTechEmail:  iprice@radiax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PRICE609-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.81.136.0/22
origin:         AS18959
descr:          Radiant Inc
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.136.0/24
origin:         AS18959
descr:          Radiant Inc
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


