
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7957
ASName:         SHOPX
ASHandle:       AS7957
RegDate:        1997-02-28
Updated:        1997-02-28    
Ref:            https://rdap.arin.net/registry/autnum/7957


OrgName:        Shoppers Express, Inc.
OrgId:          SHOPPE-1
Address:        4701 Sangamore Road
City:           Bethesda
StateProv:      MD
PostalCode:     20816
Country:        US
RegDate:        1997-02-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SHOPPE-1


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: DH1239-ARIN
RTechName:   Hymes, Dale 
RTechPhone:  +1-630-424-2638 
RTechEmail:  dale@oncart.com
RTechRef:    https://rdap.arin.net/registry/entity/DH1239-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


