
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12039
ASName:         TIMEINC
ASHandle:       AS12039
RegDate:        1999-03-08
Updated:        2019-01-10    
Ref:            https://rdap.arin.net/registry/autnum/12039


OrgName:        Meredith Corp.
OrgId:          MEREDI
Address:        1716 Locust St.
City:           Des Moines
StateProv:      IA
PostalCode:     50303
Country:        US
RegDate:        1993-09-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MEREDI


OrgAbuseHandle: TECHN903-ARIN
OrgAbuseName:   Technical Contact
OrgAbusePhone:  +1-515-284-3000 
OrgAbuseEmail:  web.tech@meredith.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN903-ARIN

OrgTechHandle: TECHN903-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-515-284-3000 
OrgTechEmail:  web.tech@meredith.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN903-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


