
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13930
ASName:         CMH
ASHandle:       AS13930
RegDate:        2012-04-13
Updated:        2012-04-13
Comment:        http://www.cmh.edu    
Ref:            https://rdap.arin.net/registry/autnum/13930


OrgName:        The Children's Mercy Hospital
OrgId:          CMH-39
Address:        2401 Gillham Road
City:           Kansas City
StateProv:      MO
PostalCode:     64108
Country:        US
RegDate:        2011-11-11
Updated:        2013-03-27
Comment:        http://www.cmh.edu
Ref:            https://rdap.arin.net/registry/entity/CMH-39


OrgAbuseHandle: NOC13086-ARIN
OrgAbuseName:   noc
OrgAbusePhone:  +1-816-234-3454 
OrgAbuseEmail:  noc@cmh.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC13086-ARIN

OrgNOCHandle: NOC13086-ARIN
OrgNOCName:   noc
OrgNOCPhone:  +1-816-234-3454 
OrgNOCEmail:  noc@cmh.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13086-ARIN

OrgTechHandle: NOC13086-ARIN
OrgTechName:   noc
OrgTechPhone:  +1-816-234-3454 
OrgTechEmail:  noc@cmh.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC13086-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.242.168.0/24
origin:         AS13930
descr:          The Children's Mercy Hospital
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20190927  #14:35:41Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


