
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5685
ASName:         SIRSIDYNIXAS-2
ASHandle:       AS5685
RegDate:        1995-08-22
Updated:        2023-11-08    
Ref:            https://rdap.arin.net/registry/autnum/5685


OrgName:        SirsiDynix
OrgId:          SC-2233
Address:        3300 N ASHTON BLVD STE 500
City:           LEHI
StateProv:      UT
PostalCode:     84043
Country:        US
RegDate:        2017-01-06
Updated:        2017-01-06
Ref:            https://rdap.arin.net/registry/entity/SC-2233


OrgAbuseHandle: NOC1883-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-801-223-5200 
OrgAbuseEmail:  noc@sirsidynix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC1883-ARIN

OrgNOCHandle: NOC1883-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-801-223-5200 
OrgNOCEmail:  noc@sirsidynix.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1883-ARIN

OrgTechHandle: NOC1883-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-801-223-5200 
OrgTechEmail:  noc@sirsidynix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1883-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


