
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4984
ASName:         INGRESS
ASHandle:       AS4984
RegDate:        1995-05-31
Updated:        1995-05-31    
Ref:            https://rdap.arin.net/registry/autnum/4984


OrgName:        Ingress Communications, Inc.
OrgId:          INGRES
Address:        538 2nd Avenue
City:           New York
StateProv:      NY
PostalCode:     10016
Country:        US
RegDate:        1994-06-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INGRES


OrgTechHandle: MH157-ARIN
OrgTechName:   Hur, Michael 
OrgTechPhone:  +1-212-290-2806 
OrgTechEmail:  mike@ingress.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MH157-ARIN

OrgAbuseHandle: MH157-ARIN
OrgAbuseName:   Hur, Michael 
OrgAbusePhone:  +1-212-290-2806 
OrgAbuseEmail:  mike@ingress.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH157-ARIN

RTechHandle: MH157-ARIN
RTechName:   Hur, Michael 
RTechPhone:  +1-212-290-2806 
RTechEmail:  mike@ingress.net
RTechRef:    https://rdap.arin.net/registry/entity/MH157-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


