% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5469'

% Abuse contact for 'AS5469' is 'hostmaster@basen.net'

aut-num:        AS5469
as-name:        AGNET
org:            ORG-AO119-RIPE
import:         from AS6667 action pref=100; accept ANY
import:         from AS3246 action pref=100; accept ANY
export:         to AS6667 announce AS5469
export:         to AS3246 announce AS5469
admin-c:        BNA-RIPE
tech-c:         BNHM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BASEN
mnt-by:         AS5469-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-02T11:46:28Z
source:         RIPE # Filtered
sponsoring-org: ORG-BC19-RIPE

organisation:   ORG-AO119-RIPE
org-name:       Ahlstrom Corporation
country:        FI
org-type:       OTHER
address:        Keilaranta 18
address:        FIN-02150 Espoo
abuse-c:        AC32681-RIPE
mnt-ref:        MNT-BASEN
mnt-by:         MNT-BASEN
created:        2022-01-24T08:10:25Z
last-modified:  2025-07-03T13:24:20Z
source:         RIPE # Filtered

role:           BaseN Administrator
address:        BaseN Corporation
address:        Salmisaarenaukio 1
address:        FIN-00180 Helsinki
address:        Finland
phone:          +358 9 8562 6653
remarks:        trouble: +---------------------------------------------+
remarks:        trouble: | Operational issues: support@basen.net |
remarks:        trouble: | Abuse and SPAM: abuse@basen.net |
remarks:        trouble: +---------------------------------------------+
admin-c:        KJN-RIPE
admin-c:        PH21
tech-c:         KJN-RIPE
tech-c:         PH21
nic-hdl:        BNA-RIPE
created:        2002-05-09T17:38:14Z
last-modified:  2025-06-19T08:36:22Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@basen.net
mnt-by:         MNT-BASEN

role:           BaseN Hostmaster
address:        BaseN Corporation
address:        Salmisaarenaukio 1
address:        FIN-00180 Helsinki
address:        Finland
phone:          +358 9 42824200
fax-no:         +358 9 54751006
remarks:        trouble: +---------------------------------------------+
remarks:        trouble: | Operational issues: helpdesk@basen.net |
remarks:        trouble: | Abuse and SPAM: abuse@basen.net |
remarks:        trouble: +---------------------------------------------+
admin-c:        KJN-RIPE
admin-c:        PH21
tech-c:         KJN-RIPE
tech-c:         PH21
nic-hdl:        BNHM-RIPE
created:        2002-05-09T17:38:14Z
last-modified:  2016-04-05T11:56:05Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
abuse-mailbox:  abuse@basen.net

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


