
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6940
ASName:         COMSTREAM
ASHandle:       AS6940
RegDate:        1996-07-01
Updated:        1996-07-01    
Ref:            https://rdap.arin.net/registry/autnum/6940


OrgName:        Comstream
OrgId:          COMSTR
Address:        10180 Barnes Canyon Road
City:           San Diego
StateProv:      CA
PostalCode:     92121
Country:        US
RegDate:        1996-07-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/COMSTR


OrgTechHandle: DD471-ARIN
OrgTechName:   Buchanan, R Dan
OrgTechPhone:  +1-619-657-5207 
OrgTechEmail:  dbuchanan@comstream.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DD471-ARIN

OrgAbuseHandle: DD471-ARIN
OrgAbuseName:   Buchanan, R Dan
OrgAbusePhone:  +1-619-657-5207 
OrgAbuseEmail:  dbuchanan@comstream.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DD471-ARIN

RTechHandle: DD471-ARIN
RTechName:   Buchanan, R Dan
RTechPhone:  +1-619-657-5207 
RTechEmail:  dbuchanan@comstream.com
RTechRef:    https://rdap.arin.net/registry/entity/DD471-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


