
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7282
ASName:         DXNET-AS
ASHandle:       AS7282
RegDate:        1996-11-01
Updated:        1996-11-01    
Ref:            https://rdap.arin.net/registry/autnum/7282


OrgName:        DXNET
OrgId:          DXNT
Address:        956 South Norton Avenue
City:           LOS ANGELES
StateProv:      CA
PostalCode:     90019
Country:        US
RegDate:        1996-11-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DXNT


OrgAbuseHandle: SS3635-ARIN
OrgAbuseName:   Sohn, Steve 
OrgAbusePhone:  +1-213-936-3311 
OrgAbuseEmail:  steves@dxnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SS3635-ARIN

OrgTechHandle: SS3635-ARIN
OrgTechName:   Sohn, Steve 
OrgTechPhone:  +1-213-936-3311 
OrgTechEmail:  steves@dxnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SS3635-ARIN

RTechHandle: SS3635-ARIN
RTechName:   Sohn, Steve 
RTechPhone:  +1-213-936-3311 
RTechEmail:  steves@dxnet.com
RTechRef:    https://rdap.arin.net/registry/entity/SS3635-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


