% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7546'

% Abuse contact for 'AS7546' is 'abuse@dreamtilt.com.au'

aut-num:        AS7546
as-name:        DREAMTILT-AP
descr:          Dreamtilt Service Provider Gladstone
country:        AU
remarks:        mailto: admin@dreamtilt.com.au
org:            ORG-DA11-AP
admin-c:        AR155-AP
tech-c:         AR155-AP
abuse-c:        AD759-AP
notify:         admin@dreamtilt.com.au
mnt-lower:      MAINT-AU-DREAMTILT
mnt-routes:     MAINT-AU-DREAMTILT
mnt-by:         APNIC-HM
mnt-irt:        IRT-DREAMTILT-AU
last-modified:  2023-09-19T22:36:33Z
import:         from AS7546:AS-DREAMTILT accept AS7546:AS-DREAMTILT
source:         APNIC

irt:            IRT-DREAMTILT-AU
address:        PO Box 7073
address:        Gladstone QLD 4680
e-mail:         abuse@dreamtilt.com.au
abuse-mailbox:  abuse@dreamtilt.com.au
admin-c:        DA224-AP
tech-c:         DA224-AP
auth:           # Filtered
remarks:        abuse@dreamtilt.com.au was validated on 2025-06-03
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2025-06-03T14:10:59Z
source:         APNIC

organisation:   ORG-DA11-AP
org-name:       Dreamtilt
org-type:       LIR
country:        AU
address:        7 Finchley Street
phone:          +61-7-1300306126
e-mail:         admin@dreamtilt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:17Z
source:         APNIC

role:           ABUSE DREAMTILTAU
country:        ZZ
address:        PO Box 7073
address:        Gladstone QLD 4680
phone:          +000000000
e-mail:         abuse@dreamtilt.com.au
admin-c:        DA224-AP
tech-c:         DA224-AP
nic-hdl:        AD759-AP
remarks:        Generated from irt object IRT-DREAMTILT-AU
remarks:        abuse@dreamtilt.com.au was validated on 2025-06-03
abuse-mailbox:  abuse@dreamtilt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-03T14:11:13Z
source:         APNIC

person:         Adrian Robertson
nic-hdl:        AR155-AP
e-mail:         admin@dreamtilt.com.au
address:        Dreamtilit Pty Ltd
address:        PO Box 7073
address:        Gladstone, QLD 4680
phone:          +61 1300306 126
country:        AU
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2019-12-31T02:13:04Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.60.200.0/22
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2020-11-27T07:07:55Z
remarks:        Further information - www.dreamtilt.com.au
remarks:        For abuse  - ********
country:        AU
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.99.120.0/22
descr:          (7326)
origin:         AS7546
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.99.120.0/22
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2020-11-27T07:08:59Z
country:        AU
remarks:        Further information - www.dreamtilt.com.au
remarks:        For abuse  - ********
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.99.120.0/23
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2023-09-21T02:03:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.99.120.0/24
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2020-11-27T07:09:38Z
remarks:        Further information - www.dreamtilt.com.au
remarks:        For abuse  - ********
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.99.121.0/24
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2023-09-21T02:03:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

