
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10693
ASName:         VSPN-ASN
ASHandle:       AS10693
RegDate:        1997-10-28
Updated:        1997-10-28    
Ref:            https://rdap.arin.net/registry/autnum/10693


OrgName:        First Coast On Line Inc.
OrgId:          FCOL
Address:        1 Independent Drive, Suite 3203
City:           Jacksonville
StateProv:      FL
PostalCode:     32202
Country:        US
RegDate:        1997-10-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FCOL


OrgAbuseHandle: PB1003-ARIN
OrgAbuseName:   Bishop, Philip 
OrgAbusePhone:  +1-904-633-9888 
OrgAbuseEmail:  philip@fcol.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PB1003-ARIN

OrgTechHandle: PB1003-ARIN
OrgTechName:   Bishop, Philip 
OrgTechPhone:  +1-904-633-9888 
OrgTechEmail:  philip@fcol.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PB1003-ARIN

RTechHandle: PB1003-ARIN
RTechName:   Bishop, Philip 
RTechPhone:  +1-904-633-9888 
RTechEmail:  philip@fcol.com
RTechRef:    https://rdap.arin.net/registry/entity/PB1003-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


