% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9666'

% Abuse contact for 'AS9666' is 'gsaini2@opentext.com'

aut-num:        AS9666
as-name:        ASAPL-AS-AP
descr:          AUTONOMY SOFTWARE ASIA PRIVATE LIMITED
country:        IN
import:         from AS10029 action pref=100; accept ANY
import:         from AS17495 action pref=100; accept ANY
export:         to AS10029 announce AS9666
export:         to AS17495 announce AS9666
org:            ORG-SSIP3-AP
admin-c:        ASAP2-AP
tech-c:         ASAP2-AP
abuse-c:        AA2080-AP
notify:         ghanshyam.saini@microfocus.com
mnt-lower:      MAINT-IN-ASAPL
mnt-routes:     MAINT-IN-ASAPL
mnt-by:         APNIC-HM
mnt-irt:        IRT-ASAPL-IN
last-modified:  2020-11-04T13:07:29Z
source:         APNIC

irt:            IRT-ASAPL-IN
address:        OpenText, BTP, Bangalore, KARNATKA
e-mail:         gsaini2@opentext.com
abuse-mailbox:  gsaini2@opentext.com
admin-c:        ASAP2-AP
tech-c:         ASAP2-AP
auth:           # Filtered
remarks:        gsaini2@opentext.com was validated on 2025-07-11
mnt-by:         MAINT-IN-ASAPL
last-modified:  2025-07-11T06:00:30Z
source:         APNIC

organisation:   ORG-SSIP3-AP
org-name:       AUTONOMY SOFTWARE ASIA PRIVATE LIMITED
org-type:       LIR
country:        IN
address:        2nd, 6th & 7th Floors. Bagmane Tech Park- Olympia Building
address:        Municipal Number -66/1, 66/1-1 & 66/1-3, C V Raman Nagar
phone:          +91-80-42819100
fax-no:         +91-80-42819110
e-mail:         gsaini2@opentext.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:18Z
source:         APNIC

role:           ABUSE ASAPLIN
country:        ZZ
address:        OpenText, BTP, Bangalore, KARNATKA
phone:          +000000000
e-mail:         gsaini2@opentext.com
admin-c:        ASAP2-AP
tech-c:         ASAP2-AP
nic-hdl:        AA2080-AP
remarks:        Generated from irt object IRT-ASAPL-IN
remarks:        gsaini2@opentext.com was validated on 2025-07-11
abuse-mailbox:  gsaini2@opentext.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-11T06:00:50Z
source:         APNIC

role:           AUTONOMY SOFTWARE ASIA PRIVATE LIMITED Admin
address:        Iron Mountain, Tower 2 B, Vrindavan Tech Park, Marathalli Outer Ring Road, Bangalore, KARNATKA
country:        IN
phone:          +91-80-41150316
e-mail:         gmsaini@gmail.com
admin-c:        ASAP2-AP
tech-c:         ASAP2-AP
nic-hdl:        ASAP2-AP
mnt-by:         MAINT-IN-ASAPL
last-modified:  2017-11-17T02:15:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.5.244.0/24
descr:          Network_UK
origin:         AS9666
mnt-by:         MAINT-IN-GHANSHYAM
last-modified:  2015-03-18T08:17:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.92.0/24
descr:          Network-Mgr
origin:         AS9666
mnt-by:         MAINT-IN-GHANSHYAM
last-modified:  2010-07-02T09:22:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.93.0/24
descr:          Network-Mgr
origin:         AS9666
mnt-by:         MAINT-IN-GHANSHYAM
last-modified:  2010-10-17T16:18:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.24.0/24
descr:          Network-Mgr
origin:         AS9666
mnt-by:         MAINT-IN-GHANSHYAM
last-modified:  2008-09-04T07:55:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.24.0/24
descr:          Reliance Customer-STARTIFY
origin:         AS9666
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20071121  #07:58:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.181.32.0/20
descr:          CMI  (Customer Route)
origin:         AS9666
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20130618
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.181.32.0/20
descr:          CMI IP Transit
origin:         AS9666
