
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19924
ASName:         PROVIDENET
ASHandle:       AS19924
RegDate:        2001-03-02
Updated:        2018-06-01    
Ref:            https://rdap.arin.net/registry/autnum/19924


OrgName:        Sunset Systems
OrgId:          PL-853
Address:        663 S. Hewitt Rd
City:           Ypsilanti
StateProv:      MI
PostalCode:     48197
Country:        US
RegDate:        2018-05-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PL-853


OrgNOCHandle: LAMME-ARIN
OrgNOCName:   Lammers, Peter 
OrgNOCPhone:  +1-734-480-4200 
OrgNOCEmail:  peterl@provide.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/LAMME-ARIN

OrgTechHandle: LAMME-ARIN
OrgTechName:   Lammers, Peter 
OrgTechPhone:  +1-734-480-4200 
OrgTechEmail:  peterl@provide.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LAMME-ARIN

OrgAbuseHandle: LAMME-ARIN
OrgAbuseName:   Lammers, Peter 
OrgAbusePhone:  +1-734-480-4200 
OrgAbuseEmail:  peterl@provide.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAMME-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


