% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4739'

% Abuse contact for 'AS4739' is 'noc@staff.iinet.net.au'

aut-num:        AS4739
as-name:        INTERNODE-AS
descr:          Internode Pty Ltd
descr:          PO Box 284 Rundle Mall
descr:          Adelaide South Australia 5000
country:        AU
remarks:        Please direct any abuse queries to abuse@internode.com.au
org:            ORG-IL1-AP
admin-c:        NO20-AP
tech-c:         NO20-AP
abuse-c:        AI376-AP
notify:         aunic@internode.com.au
mnt-lower:      MAINT-AU-IINET
mnt-routes:     MAINT-AU-IINET
mnt-by:         APNIC-HM
mnt-irt:        IRT-IINET-AU
last-modified:  2020-06-03T13:04:18Z
source:         APNIC

irt:            IRT-IINET-AU
address:        iiNet Limited
address:        Level 9, 250 St Georges Tce
address:        Perth
address:        WA 6000
e-mail:         noc@staff.iinet.net.au
abuse-mailbox:  noc@staff.iinet.net.au
admin-c:        IH207-AP
tech-c:         IH207-AP
auth:           # Filtered
remarks:        noc@staff.iinet.net.au was validated on 2025-04-30
mnt-by:         MAINT-AU-IH207-AP
last-modified:  2025-04-30T01:24:23Z
source:         APNIC

organisation:   ORG-IL1-AP
org-name:       iiNet Limited
org-type:       LIR
country:        AU
address:        502 Hay St
phone:          +61-8-9214-2222
fax-no:         +61-8-9214-2211
e-mail:         noc@iinet.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE IINETAU
country:        ZZ
address:        iiNet Limited
address:        Level 9, 250 St Georges Tce
address:        Perth
address:        WA 6000
phone:          +000000000
e-mail:         noc@staff.iinet.net.au
admin-c:        IH207-AP
tech-c:         IH207-AP
nic-hdl:        AI376-AP
remarks:        Generated from irt object IRT-IINET-AU
remarks:        noc@staff.iinet.net.au was validated on 2025-04-30
abuse-mailbox:  noc@staff.iinet.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-30T01:24:37Z
source:         APNIC

person:         Network Operations
nic-hdl:        NO20-AP
e-mail:         apnic-admin@staff.iinet.net.au
address:        iiNet Limited
address:        Level 1
address:        502 Hay Street
address:        Subiaco WA 6008
phone:          +61 8 9214 2222
fax-no:         +61 8 9214 2211
country:        AU
mnt-by:         MAINT-AU-IINET
last-modified:  2012-01-16T06:42:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.2.0.0/16
origin:         AS4739
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200428
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.2.128.0/18
origin:         AS4739
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200428
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.2.208.0/20
origin:         AS4739
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200428
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.2.224.0/20
origin:         AS4739
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200428
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.6.0.0/15
origin:         AS4739
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        david.hunt@tpgtelecom.com.au 20200805  #23:56:38Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.6.160.0/21
origin:         AS4739
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200428
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.167.0.0/16
origin:         AS4739
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
