% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20802'

% Abuse contact for 'AS20802' is 'abuse@jpc-beteiligungsgesellschaft.de'

aut-num:        AS20802
as-name:        JPC
org:            ORG-JBM3-RIPE
import:         from AS48918 accept ANY
export:         to AS48918 announce AS20802
import:         from AS5539 accept ANY
export:         to AS5539 announce AS20802
admin-c:        JP9462-RIPE
tech-c:         RH7844-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         de-jpc-1-mnt
created:        2015-08-03T08:39:52Z
last-modified:  2018-09-04T11:38:31Z
source:         RIPE

organisation:   ORG-JBM3-RIPE
org-name:       JPC Beteiligungsgesellschaft mbH
country:        DE
org-type:       LIR
address:        Josefstr. 1
address:        82041
address:        Deisenhofen
address:        GERMANY
phone:          +49 89 444 397 24
admin-c:        JP9462-RIPE
admin-c:        CNTR1-RIPE
tech-c:         CNTR1-RIPE
abuse-c:        AR32165-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-GLOBALWAYS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-GLOBALWAYS
created:        2015-05-15T08:58:50Z
last-modified:  2023-11-27T12:56:32Z
source:         RIPE # Filtered

person:         Johannes Pichler
address:        Marienstrasse 19
address:        80331
address:        Munich
address:        GERMANY
phone:          +49 89 444 397 24
nic-hdl:        JP9462-RIPE
mnt-by:         de-jpc-1-mnt
created:        2015-05-15T08:58:48Z
last-modified:  2015-05-15T08:58:49Z
source:         RIPE

person:         Richard Hartmann
address:        Marienstrasse 19
address:        80331
address:        Munich
address:        GERMANY
phone:          +49 89 444 397 24
nic-hdl:        RH7844-RIPE
mnt-by:         de-jpc-1-mnt
created:        2015-05-15T08:58:49Z
last-modified:  2015-05-15T08:58:50Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.111.220.0/22
origin:         AS20802
mnt-by:         mnt-momo
created:        2018-03-19T13:35:51Z
last-modified:  2025-02-24T15:36:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:6000::/29
origin:         AS20802
mnt-by:         MNT-GLOBALWAYS
mnt-by:         mnt-momo
created:        2019-05-22T12:13:43Z
last-modified:  2025-02-24T14:48:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


