
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12144
ASName:         CLOUD-GRID
ASHandle:       AS12144
RegDate:        2012-07-03
Updated:        2012-07-03
Comment:        http://www.cloud-grid.net    
Ref:            https://rdap.arin.net/registry/autnum/12144


OrgName:        Cloud Grid Networks
OrgId:          CGNL
Address:        12820 SW 132 Terrace
City:           Miami
StateProv:      FL
PostalCode:     33186
Country:        US
RegDate:        2012-06-27
Updated:        2024-09-04
Comment:        http://www.cloud-grid.net
Comment:        NOC 24/7
Comment:        support@cloud-grid.net
Comment:        305-438-7405
Ref:            https://rdap.arin.net/registry/entity/CGNL


OrgNOCHandle: NAPOL2-ARIN
OrgNOCName:   Napolitano, Alex 
OrgNOCPhone:  +1-305-401-8770 
OrgNOCEmail:  alex@cloud-grid.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NAPOL2-ARIN

OrgAbuseHandle: NAPOL2-ARIN
OrgAbuseName:   Napolitano, Alex 
OrgAbusePhone:  +1-305-401-8770 
OrgAbuseEmail:  alex@cloud-grid.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAPOL2-ARIN

OrgTechHandle: NAPOL2-ARIN
OrgTechName:   Napolitano, Alex 
OrgTechPhone:  +1-305-401-8770 
OrgTechEmail:  alex@cloud-grid.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NAPOL2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.17.117.0/24
origin:         AS12144
descr:          Cloud Grid Networks
                Miami Datacenter
admin-c:        NAPOL2-ARIN
tech-c:         NAPOL2-ARIN
mnt-by:         MNT-CGNL
created:        2024-10-11T14:17:52Z
last-modified:  2024-10-11T14:17:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.38.72.0/24
origin:         AS12144
descr:          Cloud Grid Networks
                Miami Datacenter
admin-c:        NAPOL2-ARIN
tech-c:         NAPOL2-ARIN
mnt-by:         MNT-CGNL
created:        2024-10-11T14:23:59Z
last-modified:  2024-10-11T14:23:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


