
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11133
ASName:         SORENSON-99
ASHandle:       AS11133
RegDate:        2007-05-17
Updated:        2013-11-06    
Ref:            https://rdap.arin.net/registry/autnum/11133


OrgName:        Sorenson Communications, Inc.
OrgId:          SOREN-6
Address:        4192 Riverboat Road
City:           Salt Lake City
StateProv:      UT
PostalCode:     84123
Country:        US
RegDate:        2005-12-15
Updated:        2023-01-10
Ref:            https://rdap.arin.net/registry/entity/SOREN-6


OrgTechHandle: WILHE64-ARIN
OrgTechName:   Wilhelmsen, Kevin 
OrgTechPhone:  +1-801-287-9400 
OrgTechEmail:  KWilhelmsen@sorenson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WILHE64-ARIN

OrgTechHandle: DSC221-ARIN
OrgTechName:   Cloes, David Scott
OrgTechPhone:  +1-801-608-4641 
OrgTechEmail:  dcloes@sorenson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DSC221-ARIN

OrgNOCHandle: NOG22-ARIN
OrgNOCName:   NOG
OrgNOCPhone:  +1-801-287-9400 
OrgNOCEmail:  dns-admin@sorenson.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOG22-ARIN

OrgTechHandle: NOG22-ARIN
OrgTechName:   NOG
OrgTechPhone:  +1-801-287-9400 
OrgTechEmail:  dns-admin@sorenson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOG22-ARIN

OrgAbuseHandle: NOG22-ARIN
OrgAbuseName:   NOG
OrgAbusePhone:  +1-801-287-9400 
OrgAbuseEmail:  dns-admin@sorenson.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOG22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.37.240.0/20
origin:         AS11133
descr:          Evoque customer SORENSON COMMUNICATIONS
mnt-by:         MAINT-AS32298
changed:        noc@evoquedcs.com 20230328  #18:07:38Z
source:         RADB
last-modified:  2025-03-03T20:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.37.253.0/24
descr:          PNAP-PHX003 ATTHOST Route
origin:         AS11133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20081021
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.37.254.0/24
descr:          PNAP-PHX003 ATTHOST Route
origin:         AS11133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20081021
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.169.224.0/19
origin:         AS11133
descr:          Evoque customer SORENSON COMMUNICATIONS
mnt-by:         MAINT-AS32298
changed:        noc@evoquedcs.com 20230328  #18:06:59Z
source:         RADB
last-modified:  2025-03-03T20:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


