% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9496'

% Abuse contact for 'AS9496' is 'rob@qldvoip.com.au'

aut-num:        AS9496
as-name:        HAFARI-AS
descr:          Hafari Pty Ltd
descr:          SA
country:        AU
org:            ORG-QVS1-AP
admin-c:        CH2393-AP
tech-c:         CH2393-AP
abuse-c:        AW1058-AP
mnt-lower:      MAINT-WPM4LPTYLTD-AU
mnt-routes:     MAINT-WPM4LPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-WPM4LPTYLTD-AU
last-modified:  2025-03-07T05:29:01Z
source:         APNIC

irt:            IRT-WPM4LPTYLTD-AU
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
e-mail:         rob@qldvoip.com.au
abuse-mailbox:  rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
auth:           # Filtered
remarks:        rob@qldvoip.com.au was validated on 2025-03-25
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2025-03-25T21:48:29Z
source:         APNIC

organisation:   ORG-QVS1-AP
org-name:       QLD VoIP Services
org-type:       LIR
country:        AU
address:        1 Grayson Street
phone:          +61402077155
e-mail:         rob@qldvoip.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:25Z
source:         APNIC

role:           ABUSE WPM4LPTYLTDAU
country:        ZZ
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
phone:          +000000000
e-mail:         rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
nic-hdl:        AW1058-AP
remarks:        Generated from irt object IRT-WPM4LPTYLTD-AU
remarks:        rob@qldvoip.com.au was validated on 2025-03-25
abuse-mailbox:  rob@qldvoip.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-25T21:48:54Z
source:         APNIC

person:         Christopher Hawker
address:        Parcel Locker 10179 60507
address:        109 Norton Street
address:        Leichhardt NSW 2040
country:        AU
phone:          +61482174184
e-mail:         chris@thesysadmin.au
nic-hdl:        CH2393-AP
mnt-by:         MAINT-HAWKNET-AU
last-modified:  2024-09-25T11:20:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


