% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10094'

% Abuse contact for 'AS10094' is 'abuse-mailbox@unn.com.bn'

aut-num:        AS10094
as-name:        UNN-BN
descr:          Unified National Networks
country:        BN
org:            ORG-UNN1-AP
admin-c:        UNNA2-AP
tech-c:         UNNA2-AP
abuse-c:        AU112-AP
mnt-lower:      MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
mnt-by:         APNIC-HM
mnt-irt:        IRT-UNN-BN
last-modified:  2020-10-21T13:07:03Z
source:         APNIC

irt:            IRT-UNN-BN
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37, KG ANGGEREK DESA, JALAN BERAKAS Berakas BB 3713
address:
address:
address:
e-mail:         unn-apnic@unn.com.bn
abuse-mailbox:  abuse-mailbox@unn.com.bn
admin-c:        UNNA2-AP
tech-c:         UNNA2-AP
auth:           # Filtered
remarks:        abuse-mailbox@unn.com.bn was validated on 2025-03-05
remarks:        unn-apnic@unn.com.bn was validated on 2025-08-22
mnt-by:         MAINT-UNN-BN
last-modified:  2025-08-22T08:16:18Z
source:         APNIC

organisation:   ORG-UNN1-AP
org-name:       Unified National Networks
org-type:       LIR
country:        BN
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37, KG ANGGEREK DESA
phone:          +673-729-3703
e-mail:         unn-apnic@unn.com.bn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:05Z
source:         APNIC

role:           ABUSE UNNBN
country:        ZZ
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37, KG ANGGEREK DESA, JALAN BERAKAS Berakas BB 3713
address:
address:
address:
phone:          +000000000
e-mail:         unn-apnic@unn.com.bn
admin-c:        UNNA2-AP
tech-c:         UNNA2-AP
nic-hdl:        AU112-AP
remarks:        Generated from irt object IRT-UNN-BN
remarks:        abuse-mailbox@unn.com.bn was validated on 2025-03-05
remarks:        unn-apnic@unn.com.bn was validated on 2025-08-22
abuse-mailbox:  abuse-mailbox@unn.com.bn
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T08:16:25Z
source:         APNIC

role:           Unified National Networks administrator
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37,  KG ANGGEREK DESA, JALAN BERAKAS Berakas BB 3713
country:        BN
phone:          +673-729-3703
e-mail:         unn-apnic@unn.com.bn
admin-c:        UNNA3-AP
tech-c:         UNNA3-AP
nic-hdl:        UNNA2-AP
mnt-by:         MAINT-UNN-BN
last-modified:  2020-11-13T02:39:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.6.192.0/18
descr:          Unified National Networks
country:        BN
origin:         AS10094
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:01Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.192.0/18
descr:          Trans for AS10094
origin:         AS10094
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20060831
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.192.0/18
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.192.0/19
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:46:48Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.192.0/19
descr:          TMnet proxy-registered route object - BruNet  Jabatan-BN
origin:         AS10094
mnt-by:         MAINT-AS4788
changed:        amzariaz@tm.net.my 20060406  #02:01:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          61.6.192.0/19
descr:          Trans for AS10094
origin:         AS10094
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20060831
