% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16147'

% Abuse contact for 'AS16147' is 'abuse@politie.nl'

aut-num:        AS16147
as-name:        UNSPECIFIED
org:            ORG-IA44-RIPE
import:         from AS8737 action pref=100; accept ANY
import:         from AS1103 action pref=100; accept ANY
export:         to AS8737 announce AS16147
export:         to AS1103 announce AS16147
admin-c:        NI844-RIPE
tech-c:         NI844-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OTI-MNT
mnt-by:         NIOPNL-MNT
mnt-by:         MNT-OTI
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:18Z
source:         RIPE

organisation:   ORG-IA44-RIPE
mnt-ref:        LOGIUS
country:        NL
org-name:       Politie Nederland
org-type:       LIR
address:        Postbus 238
address:        3970 AE
address:        Driebergen
address:        NETHERLANDS
phone:          +31 610595166
admin-c:        NI844-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NIOPNL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NIOPNL-MNT
abuse-c:        AD11169-RIPE
created:        2004-04-17T11:41:53Z
last-modified:  2021-12-14T10:54:34Z
source:         RIPE # Filtered

person:         Netwerk IP-Office
address:        PB 238, 3970 AE Driebergen
phone:          +31886620002
nic-hdl:        NI844-RIPE
mnt-by:         NIOPNL-MNT
mnt-by:         MNT-OTI
mnt-by:         OTI-MNT
created:        2017-01-24T09:27:27Z
last-modified:  2020-09-08T06:21:58Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          217.75.32.0/20
origin:         AS16147
mnt-by:         OTI-MNT
mnt-by:         ISC-NL
mnt-by:         NIOP-MNT
mnt-by:         NIOPNL-MNT
mnt-by:         MNT-OTI
created:        2021-08-09T11:49:16Z
last-modified:  2021-08-09T11:49:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


