
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8145
ASName:         GW
ASHandle:       AS8145
RegDate:        1997-04-29
Updated:        2000-03-07    
Ref:            https://rdap.arin.net/registry/autnum/8145


OrgName:        Trans-Atlantic Communications
OrgId:          TRANSA-53
Address:        c/o Global Wire Oy
Address:        PL 16
City:           Ylivieska
StateProv:      
PostalCode:     84101
Country:        FI
RegDate:        1997-04-29
Updated:        2024-02-01
Ref:            https://rdap.arin.net/registry/entity/TRANSA-53


OrgTechHandle: KOS-ARIN
OrgTechName:   Suominen, Kimmo 
OrgTechPhone:  +358 9 3157 5996 
OrgTechEmail:  lir@global-wire.fi
OrgTechRef:    https://rdap.arin.net/registry/entity/KOS-ARIN

OrgAbuseHandle: KOS-ARIN
OrgAbuseName:   Suominen, Kimmo 
OrgAbusePhone:  +358 9 3157 5996 
OrgAbuseEmail:  lir@global-wire.fi
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KOS-ARIN

RTechHandle: KOS-ARIN
RTechName:   Suominen, Kimmo 
RTechPhone:  +358 9 3157 5996 
RTechEmail:  lir@global-wire.fi
RTechRef:    https://rdap.arin.net/registry/entity/KOS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          85.208.92.0/22
origin:         AS8145
mnt-by:         GW-MNT
created:        2019-02-24T21:24:29Z
last-modified:  2019-02-24T21:24:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.208.92.0/24
origin:         AS8145
mnt-by:         GW-MNT
created:        2020-03-06T20:41:47Z
last-modified:  2020-03-06T20:41:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.208.93.0/24
origin:         AS8145
mnt-by:         GW-MNT
created:        2020-03-06T20:42:10Z
last-modified:  2020-03-06T20:42:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.208.94.0/24
origin:         AS8145
mnt-by:         GW-MNT
created:        2020-03-06T20:42:50Z
last-modified:  2020-03-06T20:42:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:84c0::/30
origin:         AS8145
mnt-by:         GW-MNT
created:        2024-03-13T19:23:14Z
last-modified:  2024-03-13T19:23:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:84c0::/32
origin:         AS8145
mnt-by:         GW-MNT
created:        2019-02-24T21:30:35Z
last-modified:  2019-02-24T21:30:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:84c1::/32
origin:         AS8145
mnt-by:         GW-MNT
created:        2024-03-13T18:31:56Z
last-modified:  2024-03-13T18:31:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:84c2::/32
origin:         AS8145
mnt-by:         GW-MNT
created:        2024-03-13T18:32:27Z
last-modified:  2024-03-13T18:32:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


