
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14325
ASName:         OSHEAN
ASHandle:       AS14325
RegDate:        1999-11-24
Updated:        2019-04-16    
Ref:            https://rdap.arin.net/registry/autnum/14325


OrgName:        OSHEAN, Inc.
OrgId:          OSHEAN-1
Address:        6946 Post Rd
City:           North Kingstown
StateProv:      RI
PostalCode:     02852
Country:        US
RegDate:        1999-11-24
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OSHEAN-1


OrgTechHandle: TECHN988-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-877-390-4563 
OrgTechEmail:  noc@oshean.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN988-ARIN

OrgAbuseHandle: TECHN988-ARIN
OrgAbuseName:   Technical Contact
OrgAbusePhone:  +1-877-390-4563 
OrgAbuseEmail:  noc@oshean.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN988-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.189.248.0/21
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.224.0/20
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.206.128.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1543Z
source:         RADB
last-modified:  2024-05-22T15:43:31Z
