
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1238
ASName:         ICM-MALAYSIA
ASHandle:       AS1238
RegDate:        1991-03-25
Updated:        2001-12-13    
Ref:            https://rdap.arin.net/registry/autnum/1238


OrgName:        US Sprint
OrgId:          USSPRI
Address:        12490 Sunrise Valley Drive
Address:        VARESB0203
City:           Reston
StateProv:      VA
PostalCode:     20196
Country:        US
RegDate:        1991-03-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/USSPRI


OrgAbuseHandle: SPRINT-NOC-ARIN
OrgAbuseName:   IP Services
OrgAbusePhone:  +1-800-232-6895 
OrgAbuseEmail:  ipsa.noc@sprint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPRINT-NOC-ARIN

OrgTechHandle: SPRINT-NOC-ARIN
OrgTechName:   IP Services
OrgTechPhone:  +1-800-232-6895 
OrgTechEmail:  ipsa.noc@sprint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPRINT-NOC-ARIN

RTechHandle: SPRINT-NOC-ARIN
RTechName:   IP Services
RTechPhone:  +1-800-232-6895 
RTechEmail:  ipsa.noc@sprint.com
RTechRef:    https://rdap.arin.net/registry/entity/SPRINT-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


