% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4616'

% Abuse contact for 'AS4616' is 'abuse@polyu.edu.hk'

aut-num:        AS4616
as-name:        HKPOLYU-HK
descr:          The Hong Kong Polytechnic University
country:        HK
org:            ORG-THKP2-AP
admin-c:        THKP1-AP
tech-c:         THKP1-AP
abuse-c:        AT1668-AP
mnt-lower:      MAINT-THKPU-HK
mnt-routes:     MAINT-THKPU-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-THKPU-HK
last-modified:  2022-05-25T06:20:13Z
source:         APNIC

irt:            IRT-THKPU-HK
address:        11 Yuk Choi Rd, Hung Hom, Hung Hom Kowloon 0000
e-mail:         abuse@polyu.edu.hk
abuse-mailbox:  abuse@polyu.edu.hk
admin-c:        THKP1-AP
tech-c:         THKP1-AP
auth:           # Filtered
remarks:        abuse@polyu.edu.hk was validated on 2025-08-12
mnt-by:         MAINT-THKPU-HK
last-modified:  2025-08-12T13:09:19Z
source:         APNIC

organisation:   ORG-THKP2-AP
org-name:       The Hong Kong Polytechnic University
org-type:       LIR
country:        HK
address:        11 Yuk Choi Rd, Hung Hom
phone:          +852-27664566
e-mail:         noc.admin@polyu.edu.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:53Z
source:         APNIC

role:           ABUSE THKPUHK
country:        ZZ
address:        11 Yuk Choi Rd, Hung Hom, Hung Hom Kowloon 0000
phone:          +000000000
e-mail:         abuse@polyu.edu.hk
admin-c:        THKP1-AP
tech-c:         THKP1-AP
nic-hdl:        AT1668-AP
remarks:        Generated from irt object IRT-THKPU-HK
remarks:        abuse@polyu.edu.hk was validated on 2025-08-12
abuse-mailbox:  abuse@polyu.edu.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-12T13:09:31Z
source:         APNIC

role:           The Hong Kong Polytechnic University administrator
address:        11 Yuk Choi Rd, Hung Hom, Hung Hom Kowloon 0000
country:        HK
phone:          +852-27664566
e-mail:         abuse@polyu.edu.hk
admin-c:        THKP1-AP
tech-c:         THKP1-AP
nic-hdl:        THKP1-AP
mnt-by:         MAINT-THKPU-HK
last-modified:  2022-05-24T00:31:59Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          158.132.0.0/16
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/16
descr:          HK Polytechnic University
origin:         AS4616
notify:         itskhau@polyu.edu.hk
mnt-by:         MAINT-POLYU
changed:        itskhau@polyu.edu.hk 20040426
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/17
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/17
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/18
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/18
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
