
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10541
ASName:         PREDICTIVE
ASHandle:       AS10541
RegDate:        1997-09-09
Updated:        1997-09-09    
Ref:            https://rdap.arin.net/registry/autnum/10541


OrgName:        Predictive Systems Inc.
OrgId:          PREDIC-1
Address:        145 Hudson Street
City:           New York
StateProv:      NY
PostalCode:     10013
Country:        US
RegDate:        1997-09-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PREDIC-1


OrgAbuseHandle: TM3417-ARIN
OrgAbuseName:   Mohler, Tim 
OrgAbusePhone:  +1-212-219-4400 
OrgAbuseEmail:  postmaster@predictive.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TM3417-ARIN

OrgTechHandle: TM3417-ARIN
OrgTechName:   Mohler, Tim 
OrgTechPhone:  +1-212-219-4400 
OrgTechEmail:  postmaster@predictive.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TM3417-ARIN

RTechHandle: TM3417-ARIN
RTechName:   Mohler, Tim 
RTechPhone:  +1-212-219-4400 
RTechEmail:  postmaster@predictive.com
RTechRef:    https://rdap.arin.net/registry/entity/TM3417-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


